ID,Average of retweet_count,Average of favorite_count,bot_type,#of_friends,#of_followers,status_num,default_profile,geo_enabled,default_profile_image
7732472,0.86,0.164,spam bot,42,2743,1246,0,1,0
14938781,0.032,0.024,spam bot,1567,925,368,0,1,0
15947185,17.316,3.156,spam bot,135201,341492,126668,0,1,0
17640121,1927.801587,0.119047619,fake_follower,229,31,128,0,1,0
21479515,0,0,spam bot,282,341,213,0,1,0
21479634,0,0,spam bot,283,299,208,0,1,0
21479977,0.00462963,0.00462963,spam bot,278,288,217,0,1,0
21480027,0,0.004694836,spam bot,279,278,214,0,1,0
21484370,0,0.004608295,spam bot,280,289,218,0,1,0
21629735,0,0,spam bot,279,301,205,0,1,0
21696097,0,0,spam bot,281,280,218,0,1,0
21723832,0,0,spam bot,281,312,214,0,1,0
21967510,0,0,spam bot,320,354,213,0,1,0
22030724,0,0.012048193,spam bot,213,230,303,0,1,0
22256645,457.804,1025.012,spam bot,175539,4294576,34553,0,1,0
22293089,0.004,0.008,spam bot,0,404,701,0,1,0
22578323,0,0,spam bot,170,221,103,0,1,0
22597402,0.8,1.8,spam bot,6353,4153,10,1,0,1
22663627,0.004901961,0.004901961,spam bot,276,287,205,0,1,0
22728442,0.009345794,0.004672897,spam bot,163,211,215,0,1,0
22930291,0,0.004,spam bot,217,513,720,0,1,0
23140706,0,0.005882353,spam bot,289,687,224,0,1,0
23162965,0,0.010638298,spam bot,276,280,94,0,1,0
23222296,0.100840336,0,spam bot,173,216,119,0,1,0
23225490,0.102564103,0,spam bot,177,235,41,0,1,0
23257723,0,0,spam bot,171,203,12,0,1,0
23258239,0.068965517,0.009852217,spam bot,172,223,205,0,1,0
23264565,0.142857143,0.142857143,spam bot,164,236,15,0,1,0
23504921,0,0,spam bot,276,329,671,0,1,0
24213618,0.004,0.052,spam bot,217,365,605,0,1,0
24222336,0,0,spam bot,0,299,667,0,1,0
24224607,0,0.02,spam bot,242,688,729,0,1,0
24315455,0,0.008,spam bot,0,494,624,0,1,0
24317752,0,0.004,spam bot,221,329,629,0,1,0
24321441,0,0,spam bot,233,251,225,0,1,0
24385142,0,0.028,spam bot,215,366,655,0,1,0
24387166,0,0,spam bot,215,240,221,0,1,0
24601131,0.043478261,0,spam bot,175,213,23,0,1,0
24602801,0,0.004,spam bot,218,291,468,0,1,0
25006080,0.004,0.004,spam bot,275,370,618,0,1,0
25060110,0,0,spam bot,196,226,226,0,1,0
25449898,0.004,0,spam bot,218,240,335,0,1,0
25775049,0,0,spam bot,296,326,198,0,1,0
27159435,3272.086957,0,spam bot,1583,392,23,1,0,0
28587018,0,0.25,spam bot,64,71,12,0,0,0
30428221,93.3815261,0.128514056,fake_follower,298,101,805,1,1,0
30969945,0,0.011494253,spam bot,212,274,87,0,1,0
31228692,48.6875,0.333333333,spam bot,5134,4613,96,1,0,0
33633835,0.004,0.008,spam bot,214,336,763,0,1,0
33869550,5082.666667,0.111111111,fake_follower,96,21,9,1,0,0
33877660,0,0.008658009,spam bot,213,263,235,0,1,0
34589722,0,2,fake_follower,0,15,1,1,0,0
35008954,0,0.012,fake_follower,0,9,358,1,0,0
35959749,423.996,12.56,fake_follower,2162,6422,17488,0,0,0
36477176,0.15,0.0375,spam bot,592,113,80,0,0,0
37302537,0,0,spam bot,282,285,201,0,1,0
37369373,0,0,spam bot,221,265,444,0,1,0
37384589,6347.377358,0,fake_follower,38,39,516,0,0,0
37935992,0.004,0.012,spam bot,0,1005,1759,0,1,0
37983502,0.012,0.004,spam bot,0,462,812,0,1,0
38039576,0.008,0,spam bot,0,456,811,0,1,0
38054032,0,0.004,spam bot,476,508,695,0,1,0
38054164,0.008,0,spam bot,487,430,281,0,1,0
38081689,0,0.008,spam bot,474,388,595,0,1,0
38106309,0.004,0.048,spam bot,471,476,807,0,0,0
38106485,0.064,0.004,spam bot,0,581,592,0,1,0
38106903,0.004,0.008,spam bot,0,451,671,0,1,0
38107317,0,0.056,spam bot,475,420,680,0,1,0
38164107,0,0.004,spam bot,0,533,929,0,1,0
38191818,0.004,0,spam bot,0,448,644,0,1,0
38211602,0,0.004,spam bot,0,389,640,0,1,0
38212146,0.004,0.004,spam bot,0,408,601,0,1,0
38962259,0,0,spam bot,1418,616,452,0,0,0
39156016,0,0,spam bot,0,513,964,0,1,0
40010436,0,0.384615385,fake_follower,159,19,13,0,0,0
41620770,0,0,spam bot,0,506,678,0,1,0
41638585,0,0.004,spam bot,0,421,469,0,1,0
41638698,0.012,0.008,spam bot,0,629,1128,0,0,0
41655099,0,0.016,spam bot,0,445,753,0,0,0
41670875,0.028,0.012,spam bot,0,397,547,0,1,0
41678763,0.166666667,0.833333333,spam bot,0,1594,6,1,0,0
41686590,0,0.012,spam bot,0,421,685,0,1,0
41982078,0.008,0.012,spam bot,500,558,722,0,1,0
42157433,0.004,0.02,spam bot,432,464,307,0,1,0
42157628,0.008,0.008,spam bot,432,788,958,0,1,0
43258850,0.012,0.032,spam bot,478,738,2659,0,1,0
43259836,0.004291845,0.004291845,spam bot,471,408,237,0,1,0
43747581,0.034246575,0.04109589,spam bot,1056,423,146,0,0,1
44191269,0,0,spam bot,1469,565,16,1,0,0
45804432,0,0,spam bot,611,97,1,1,0,0
47678112,0.5,0,spam bot,3938,2760,14,1,0,0
47722321,0.333333333,0.222222222,fake_follower,0,9,9,1,0,0
48638750,0.172,1.092,fake_follower,1127,152,507,0,0,0
48712444,0.184738956,0,spam bot,2286,2904,3843,0,0,0
49270232,0,0,spam bot,1427,123,3,1,0,0
49588893,0,0.5,spam bot,1475,118,2,1,0,0
49669394,0,0,spam bot,336,35,2,1,0,0
49772550,0,0,spam bot,971,76,2,1,0,0
49853823,0,0.012,spam bot,249,203,616,0,1,0
49949709,0,0,spam bot,578,63,2,1,0,0
50346336,9.654618474,0.012048193,spam bot,0,678,517,0,0,0
50552240,0.004,0.02,spam bot,432,457,663,0,1,0
51905951,0.5,1,spam bot,609,67,2,1,0,0
51949191,0.008,0.012,spam bot,432,560,719,0,1,0
52039977,0,0,spam bot,569,56,2,1,0,0
52615792,700.0229885,0.034482759,scam bot,0,22,94,1,0,0
53714790,0,1,spam bot,236,36,1,1,0,0
53780726,0,0,spam bot,241,34,1,1,0,0
53784356,0,0,spam bot,237,30,1,1,0,0
53948371,0,1,spam bot,656,68,1,1,0,0
54234822,4.666666667,0.004016064,spam bot,1560,538,742,0,0,0
54244742,20.25362319,0.028985507,fake_follower,0,130,139,1,0,0
54353595,0.016,0.012,spam bot,1998,1468,4666,1,0,0
54891461,0,0.067567568,spam bot,1506,339,74,0,0,0
55221873,0,0.0125,spam bot,1510,291,80,0,0,0
55243788,0.0125,0.1,spam bot,1670,430,80,0,0,0
55256821,0,0.129411765,spam bot,1531,462,85,0,0,0
55275603,0.01980198,0.089108911,spam bot,1587,378,101,0,0,0
55396146,0,0.146666667,spam bot,1605,480,75,0,0,0
55412037,0.015384615,0.169230769,spam bot,1687,405,65,0,0,0
58384179,0.125,0.5,fake_follower,0,11,8,0,0,0
58624454,4.442622951,0.016393443,spam bot,1559,260,62,0,0,0
59434448,0,0,spam bot,289,43,2,1,0,0
59904140,8.327868852,0,spam bot,70,114,122,0,0,0
60257479,3785.189189,0.054054054,fake_follower,545,11,48,1,0,0
60375971,0,0.363636364,fake_follower,0,4,11,1,1,0
60430191,1,0,spam bot,279,39,2,1,0,0
62204600,205.8220339,0.016949153,fake_follower,53,27,119,0,0,0
62730539,0.008,0.012,spam bot,432,413,306,0,1,0
63065682,0,0,spam bot,685,98,3,1,0,0
63312941,0,0.020833333,spam bot,1703,613,96,0,0,0
63417814,57.93518519,0.046296296,fake_follower,1334,113,109,1,0,0
63579810,0.25,0.5,spam bot,122,13,4,1,0,0
63737626,0,0,spam bot,432,449,358,0,1,0
64148519,0.5,0.5,spam bot,592,85,2,1,0,1
64169835,0,0.032,spam bot,432,459,529,0,1,0
64297402,2.172,0,spam bot,1396,467,418,0,1,0
64636395,0,0,spam bot,1229,81,2,1,0,1
64725115,0.008064516,0.008064516,spam bot,733,258,124,1,0,0
64987143,0,0,spam bot,1273,78,1,1,0,0
65257967,0,0.333333333,spam bot,1240,95,3,1,0,0
65332295,0,0,spam bot,1252,80,2,1,0,0
66618364,0.058823529,0.235294118,fake_follower,0,20,17,0,0,0
66807259,0,0,spam bot,209,256,601,0,1,0
67004702,0,0.004016064,spam bot,208,269,610,0,1,0
67242405,0.013824885,0.00921659,spam bot,216,230,222,0,1,0
67404263,0,0.004739336,spam bot,212,229,216,0,1,0
67537846,0,0.037383178,spam bot,432,573,214,0,0,0
67595009,167.1111111,0,spam bot,92,215,76,1,0,0
67604511,0,0,spam bot,456,112,1,1,0,0
67604772,0.009708738,0.004854369,spam bot,432,483,209,0,0,0
67946273,0,0.166666667,fake_follower,529,12,6,1,0,0
68203632,1,0,spam bot,203,51,1,1,0,0
68246597,0,0.008695652,spam bot,604,46,230,0,0,0
68332605,0,1,spam bot,623,106,1,1,0,0
68918886,0,1,spam bot,508,165,1,1,0,0
69201180,0.956,1.272,spam bot,52415,51859,2409,0,0,0
69202294,0,1,spam bot,560,182,1,1,0,0
69218933,0,0,spam bot,479,151,1,1,0,1
69280475,0,0,spam bot,383,47,7,1,0,0
69412978,34.46586345,0.156626506,fake_follower,747,286,363,0,1,0
69492703,1,0,spam bot,464,104,1,1,0,0
69502707,0,0,spam bot,517,130,1,1,0,0
69509049,1,1,spam bot,516,128,1,1,0,1
70038696,0,0,spam bot,241,251,241,0,1,0
71467598,0.222222222,0.055555556,spam bot,432,448,18,0,1,0
71564424,0,0,spam bot,0,69,15,0,0,0
71635706,0,0.020080321,spam bot,0,235,782,0,1,0
71722242,0,0,spam bot,0,203,716,0,1,0
71776798,0,0,spam bot,566,138,2,1,0,0
71793700,0.004,0.008,spam bot,245,216,332,0,1,0
71826144,0,0.039215686,spam bot,249,200,51,0,1,0
71940079,0,0,spam bot,251,268,741,0,1,0
71943510,0,0.004,spam bot,0,311,709,0,1,0
71966331,0,0.004,spam bot,251,338,825,0,1,0
72033272,0,0.032,spam bot,0,235,644,0,1,0
72041194,0,0.008,spam bot,247,272,722,0,1,0
72042541,0.004016064,0,spam bot,0,223,595,0,1,0
72059138,0.004016064,0,spam bot,244,200,599,0,1,0
72068550,0,0.016,spam bot,0,233,785,0,1,0
72076822,0,0,spam bot,252,217,692,0,1,0
72186699,11.58,0.704,fake_follower,1801,538,4131,0,1,0
72207735,0,0.016,spam bot,233,189,401,0,1,0
72208069,0,0.008,spam bot,233,212,682,0,1,0
72209365,0,0.012,spam bot,0,198,647,0,1,0
72211081,0,0.012,spam bot,0,219,598,0,1,0
72373568,0,0.004255319,spam bot,232,188,236,0,1,0
72432504,0,0.008,spam bot,0,214,626,0,1,0
72852291,0,0.2,fake_follower,0,10,20,1,0,0
72979450,155.284,0,spam bot,0,560,330,0,1,0
73049791,0,3,spam bot,504,62,1,1,0,0
73246645,0.142857143,0,spam bot,512,135,7,0,0,0
73851157,0,0,spam bot,387,60,1,1,0,0
73851368,0,0,spam bot,326,45,1,1,0,0
74120658,0.012,0.088,spam bot,854,161,269,0,0,0
74389659,0,1,spam bot,551,99,1,1,0,0
74630038,23.90361446,0.084337349,spam bot,1673,8515,22651,0,1,0
74637832,0,0,spam bot,435,396,200,0,1,0
74638959,0.014492754,0.004830918,spam bot,432,396,207,0,1,0
74995296,0.111111111,0,spam bot,492,58,9,0,0,0
75710563,0,0,spam bot,432,490,22,0,1,0
75727230,0,1,spam bot,401,117,1,1,0,0
75863742,6.688,7.048,spam bot,88453,106295,9435,1,0,0
75999733,0.005376344,0.010752688,spam bot,432,426,186,0,1,0
76000096,0.009756098,0.034146341,spam bot,432,429,205,0,1,0
76361849,1.325396825,0.03968254,fake_follower,0,47,126,0,0,0
76530984,2,1,spam bot,439,72,1,1,0,0
77161645,0,0,spam bot,518,72,1,1,0,0
77243796,66.42105263,0.105263158,fake_follower,1088,14,19,0,0,0
77413855,224.9016393,0.020491803,fake_follower,0,14,943,1,0,0
77727490,0.009090909,0.009090909,spam bot,432,448,220,0,1,0
78423507,0.059782609,0.005434783,spam bot,432,746,184,0,1,0
78466461,0.007462687,0,spam bot,437,381,135,0,1,0
79361616,0,0,spam bot,576,154,1,1,0,0
79362510,0,0,spam bot,492,111,4,1,1,0
79443295,0,2,spam bot,595,124,1,1,0,0
79860976,0,0.5,fake_follower,0,4,8,1,0,0
79966861,0,0,spam bot,493,74,1,1,0,0
80194139,0,0.035714286,fake_follower,0,8,29,1,0,0
80345479,0,0,spam bot,158,142,9,0,0,0
80479674,0.607142857,0.178571429,fake_follower,1443,34,28,0,1,0
82100136,5.697674419,0.023255814,fake_follower,57,18,43,1,1,0
82122078,0.5,2.5,fake_follower,0,17,4,0,0,0
83210368,133.2101911,0,spam bot,1659,296,157,0,0,0
84114859,10456.5641,0.025641026,scam bot,0,8,43,1,0,0
84325988,0,0.014925373,spam bot,1457,460,134,1,0,0
84602929,0.225806452,0.006451613,spam bot,986,256,155,0,0,0
85126240,0,0.008,spam bot,602,275,482,0,0,0
85254758,26.57692308,0.019230769,scam bot,0,9,57,1,0,0
86517226,0,0.00729927,spam bot,350,66,137,0,0,0
87752806,0,2.333333333,fake_follower,0,10,3,1,0,0
88004842,1,0,spam bot,19,695,1,0,0,0
88563527,0.00952381,0.047619048,fake_follower,615,13,105,0,1,0
91162581,0.020408163,0,spam bot,1171,1252,98,0,0,0
91350980,55.09236948,0.21686747,fake_follower,22,258,390,0,1,0
91781300,14.6199095,0.045248869,fake_follower,0,360,4585,0,1,0
92041890,61.62585034,0,spam bot,29,267,149,1,1,0
93083959,7.471615721,0.004366812,spam bot,1660,809,232,0,0,0
94528740,0,1.636363636,fake_follower,0,23,11,0,0,0
95690748,0,0,spam bot,554,164,41,0,0,0
96668347,23.81781377,0.008097166,spam bot,1752,682,525,0,0,0
96917059,8.408163265,0.036734694,fake_follower,0,139,1197,0,1,0
97275343,0,0,fake_follower,0,17,3522,0,0,0
98888058,0,0.25,spam bot,1661,657,8,1,0,0
99323986,0.5,0.5,spam bot,1620,500,6,1,0,0
99545852,0.004016064,0.020080321,spam bot,0,221,359,0,1,0
101330311,0.012,0.044,spam bot,2673,1700,684,0,0,0
101330413,68.02834008,0.012145749,fake_follower,1267,58,1178,0,0,0
101615403,0,0.08,spam bot,944,170,25,0,0,0
101647448,0.016,0.008,spam bot,27,111,3261,1,0,0
102508730,9513.931452,0.096774194,spam bot,433,897,58623,0,1,0
102514432,0,0,spam bot,681,75,1,1,0,1
103020806,0.044,0.028,spam bot,8805,7533,395,1,0,0
103614496,0,0.052631579,spam bot,686,107,19,1,0,1
103688844,5.052631579,0,spam bot,1536,430,57,0,0,0
103919687,0,0,spam bot,653,44,4,0,0,0
104256888,0,0,spam bot,441,67,6,1,0,1
104394959,0,0.05,spam bot,724,133,20,1,0,0
104520384,0.037735849,0,spam bot,764,140,53,0,0,0
104896954,0,0.004,spam bot,0,1543,2757,0,0,0
104897023,0.029411765,0,spam bot,1665,807,36,0,0,0
104991578,0.058823529,0,spam bot,708,106,17,0,0,0
105748476,0,0.5,fake_follower,0,15,2,1,1,0
105790281,0.016949153,0.050847458,fake_follower,1054,52,59,1,1,0
106301592,0,0,spam bot,169,25,2,0,0,0
106378113,0.555555556,0,spam bot,970,418,22,0,0,0
106394146,20.5,0.055555556,spam bot,431,234,19,1,0,0
106522802,0,1,spam bot,561,73,1,1,0,1
107436496,6.794871795,0,spam bot,1622,594,40,0,0,0
107549781,0,0,spam bot,486,51,13,1,0,1
107727712,1,0,spam bot,521,84,17,1,0,1
107914508,0.164,0.24,fake_follower,919,3498,94137,0,1,0
109066883,1.733333333,3.366666667,fake_follower,71,246,122,0,0,0
109075883,0,0.041666667,fake_follower,0,17,48,1,1,0
109633855,0,2,spam bot,255,168,2,1,0,1
112131340,0,0.036,fake_follower,0,7,394,1,0,0
112429918,0,0,spam bot,1064,1062,6599,1,0,0
112540516,0,0.02962963,fake_follower,0,26,135,1,0,0
112544426,0,0,spam bot,75,21,11,0,0,0
114079307,0,0.142857143,spam bot,667,230,14,0,0,0
114488344,0.026315789,0.013157895,fake_follower,124,33,76,1,0,0
116016837,0,0,spam bot,623,171,75,0,0,0
119227710,0,0.384615385,fake_follower,0,12,13,1,0,0
121309790,0.005494505,0.010989011,fake_follower,0,31,182,1,0,0
122511648,99.57692308,0,fake_follower,73,11,27,0,1,0
123599990,196.9666667,0,fake_follower,347,19,31,0,0,0
124419079,0,1,fake_follower,0,9,2,0,1,0
125514462,0.083333333,0.333333333,fake_follower,0,8,12,1,0,1
128620164,0,1,fake_follower,0,9,2,1,0,0
129549447,0.028,0.06,spam bot,547,488,8499,0,1,0
130061775,0.004,0.012,spam bot,249,268,549,0,1,0
132278621,0,0,fake_follower,7,10,9,0,0,0
134332869,0.041666667,0.291666667,fake_follower,0,20,24,1,1,0
134678238,0.4,2,fake_follower,0,24,5,0,1,0
137515361,0,5,fake_follower,0,6,1,1,0,0
137959629,0.666666667,0,fake_follower,0,9,3,1,1,0
138667565,2.308,57.684,spam bot,538,34640,36843,1,0,0
140176665,559.324,0.004,fake_follower,227,118,333,0,0,0
147852405,0,4,fake_follower,1137,38,1,1,0,0
147954455,0.666666667,1,fake_follower,0,21,3,1,0,0
148896431,0,0.184210526,fake_follower,0,7,38,0,0,0
150861478,113.0806452,0.044354839,fake_follower,644,33,500,0,1,0
152259498,16720.25,0.625,fake_follower,0,5,33,1,0,0
152846674,0,0.5,fake_follower,0,12,2,0,0,0
154237500,0,0.2,fake_follower,1105,8,20,1,1,0
154856763,20.96078431,0.039215686,fake_follower,0,5,52,1,0,0
156922624,0.016,0.016,spam bot,493,259,2767,0,0,0
157882115,0.016,0.028,spam bot,1287,769,21220,0,0,0
157882740,0.012,0.012,spam bot,1027,760,19526,0,0,0
157884271,0.012,0.024,spam bot,1531,837,21833,0,0,0
157899229,0.016,0.032,spam bot,1245,723,21172,0,0,0
157899996,0.008,0.02,spam bot,1569,699,20077,0,0,0
158541730,0.034482759,0.413793103,fake_follower,0,8,29,1,0,0
162035733,0.016,0.04,spam bot,1361,884,20594,0,0,0
165778169,0.016,0.02,spam bot,779,664,20816,0,0,0
165790334,0.008,0.048,spam bot,1591,595,20213,0,0,0
168218491,0.07751938,0.007751938,spam bot,247,422,135,0,1,0
168872531,0.008032129,0.016064257,fake_follower,0,57,570,0,1,0
169147207,0.702811245,0.060240964,fake_follower,484,84,2788,0,1,0
169474438,0.5,4.5,fake_follower,0,3,2,1,0,0
170144297,382,0,fake_follower,612,18,1,1,0,0
170241204,506.6041667,0,scam bot,302,19,54,1,1,0
172164229,0,0.25,fake_follower,0,8,4,1,0,0
173215914,791.2592593,0.333333333,fake_follower,1345,21,28,1,1,0
176096243,94.53974895,0.075313808,fake_follower,872,172,2396,0,1,0
176506844,0,3.5,fake_follower,1312,17,2,1,0,0
177671726,21.18072289,0.200803213,spam bot,104,23,263,0,0,0
179295032,0.012,0.008,spam bot,0,2,1883,1,0,1
179562837,0.008,0.008,spam bot,0,2,304,1,0,0
182390315,0,0.015384615,spam bot,453,422,70,0,1,0
184667668,0.012,0.02,spam bot,1122,221,413,1,0,1
185933483,0,0.153846154,fake_follower,0,13,26,1,0,0
189015964,113.6763485,0,fake_follower,1091,11,323,1,0,0
190796770,263.0549451,0.021978022,fake_follower,217,53,92,0,1,0
193818184,1053.166667,0.055555556,scam bot,0,7,18,0,0,0
194777903,0.012,0.012,spam bot,1265,758,21424,0,0,0
194780405,0.012,0.028,spam bot,1367,626,21265,0,0,0
195005434,0.016,0.04,spam bot,1508,688,19857,0,0,0
195006541,0.008,0.02,spam bot,622,966,21619,0,0,0
