ID,Average of retweet_count,Average of favorite_count,bot_type,#of_friends,#of_followers,status_num,default_profile,geo_enabled,default_profile_image
195017418,0.008,0.024,spam bot,1765,647,20612,0,0,0
195018333,0.008,0.028,spam bot,877,552,22523,0,0,0
195019019,0.008,0.024,spam bot,1393,535,20953,0,0,0
195049424,0.008,0.012,spam bot,981,764,20828,0,0,0
195625268,0,0.666666667,fake_follower,0,3,6,0,0,0
198243810,0,9,fake_follower,0,12,1,1,0,0
198277538,1,5,fake_follower,618,46,1,0,0,0
201190422,0.5,0,fake_follower,0,29,16,0,0,0
201425184,0.02,0.012,spam bot,1100,808,20749,0,0,0
210428729,84.27160494,0.012345679,fake_follower,616,37,84,1,0,0
212779829,0.108,0.052,spam bot,941,890,19822,0,0,0
212882298,628.922449,0.012244898,scam bot,0,15,292,1,0,0
214549887,181.1428571,1.714285714,fake_follower,161,48,21,0,0,0
214632102,0,2.333333333,fake_follower,0,15,3,0,0,0
215154980,1,0,fake_follower,3,12,1,1,0,0
215663794,0.036,0.028,spam bot,871,622,23898,0,0,0
215693377,0.008,0.032,spam bot,1081,810,18640,0,0,0
217992483,0,1,fake_follower,0,5,3,1,0,0
220097040,0.012,0.012,spam bot,0,939,21258,0,0,0
224567425,0,0.1,fake_follower,558,72,30,0,0,0
227650216,107.0769231,0.076923077,fake_follower,111,10,13,0,0,0
228720947,0.142857143,0.023809524,fake_follower,1324,42,42,0,1,0
229906054,0,2.5,fake_follower,0,1,2,1,0,0
233884874,4.396,0.02,fake_follower,616,5,667,0,0,0
234587511,22.65671642,0.014925373,fake_follower,43,23,67,0,1,0
237036122,11117.09746,0,fake_follower,0,25,371,0,0,0
237178034,0.992,2.42,spam bot,6734,8610,2521,0,0,0
237860975,0.012,0.012,spam bot,1569,584,20853,0,0,0
238531661,0,1,fake_follower,0,1,3,1,0,0
239910996,0.036,0.04,spam bot,1199,925,20037,0,0,0
240422007,1024.953125,0.03125,fake_follower,0,38,80,1,1,0
241041165,0,0,fake_follower,0,3,5,1,0,0
241206543,0.02,0.024,spam bot,1083,848,21735,0,0,0
241228977,0.008,0.02,spam bot,1123,1062,21920,0,0,0
241243279,0.02,0.012,spam bot,1225,744,20974,0,0,0
241312583,0.012,0.012,spam bot,1143,653,24427,0,0,0
241915215,8.426829268,1.784552846,scam bot,731,3768,8505,0,0,0
242206951,0,2,fake_follower,0,7,2,1,0,0
242534704,0.02,0.028,spam bot,1284,793,21118,0,0,0
243556904,0,0.028,fake_follower,580,46,2325,1,1,0
243707462,0.008,0.016,spam bot,1338,535,20335,0,0,0
244202085,0.016,0.028,spam bot,1295,997,20725,0,0,0
244568143,74.76595745,0.063829787,scam bot,0,9,49,1,0,0
249011468,6.125,0.25,fake_follower,0,9,8,1,0,0
250970687,0.111111111,0.444444444,fake_follower,0,15,9,0,0,0
253111142,0.205,0.045,fake_follower,0,88,200,1,0,0
253239439,0.132,0.004,fake_follower,0,134,742,1,0,0
254394005,333.55,0.05,scam bot,0,8,44,1,0,0
254618989,0,0.076923077,fake_follower,192,16,19,1,0,0
254839933,0,3,fake_follower,0,7,2,0,0,0
254976820,0.142857143,0,fake_follower,0,10,15,1,0,0
258069307,4514.733333,0.133333333,fake_follower,0,12,16,0,1,0
261915122,0.04,0.12,fake_follower,58,31,25,1,1,0
263549739,1246.384615,0,scam bot,0,5,29,1,0,0
265551997,0,1,fake_follower,0,9,1,0,0,0
266064479,0,0.004291845,spam bot,231,191,234,0,1,0
267092571,0,0.333333333,fake_follower,0,3,15,1,0,0
267781978,0,3,fake_follower,0,4,1,0,0,0
269201871,0,0.02,fake_follower,522,4,393,1,1,0
270442712,2729.857143,0.081632653,fake_follower,0,12,73,1,0,0
270494010,0.252,0.008,fake_follower,41,73,7007,0,1,0
275881452,25.424,0.532,fake_follower,73,339,1150,0,0,0
278082770,4.219178082,0.123287671,fake_follower,0,40,75,1,0,0
279388955,0.14,0.032,fake_follower,0,30,302,1,1,0
291191096,0.5,1.5,fake_follower,0,6,2,0,0,0
293830909,16720.25,0.25,fake_follower,0,10,32,1,0,0
294687282,52.66666667,0.333333333,fake_follower,119,34,3,1,0,0
295394982,0,0.083333333,fake_follower,0,7,12,0,0,0
297021045,0.024,0.024,spam bot,393,690,21080,0,0,0
297548417,0.012,0.012,spam bot,1215,736,19413,0,0,0
297613967,0.032,0.032,spam bot,1266,900,20814,0,0,0
304196805,0.260869565,0.956521739,scam bot,0,8,23,1,0,0
306207069,0.012,0.036,spam bot,744,929,22446,0,0,0
306479404,0.008,0.028,spam bot,1361,592,22584,0,0,0
307819895,0.012,0.004,fake_follower,82,23,348,0,0,0
309434421,0.142857143,0.571428571,fake_follower,0,7,7,0,0,0
310462159,0.02,0.024,spam bot,1638,774,19510,0,0,0
313626619,0,0,spam bot,266,283,73,0,1,0
314162343,0,0,spam bot,271,290,132,0,1,0
314201545,0,0.013274336,spam bot,272,298,235,0,1,0
314265702,0,0,spam bot,273,287,47,0,1,0
317248347,0,1,fake_follower,484,9,2,1,0,0
317953097,0.010752688,0.048387097,spam bot,280,321,186,0,1,0
319802566,0.1,0.3,fake_follower,0,9,10,0,1,0
325789799,0.012,0.028,spam bot,894,1003,21054,1,0,0
326241359,238.4642857,0,fake_follower,3,5,28,0,0,0
327747371,0.008,0.02,spam bot,1460,567,22699,0,0,0
327748532,0.02,0.028,spam bot,1336,840,21491,0,0,0
330531182,0.008,0.012,spam bot,1420,837,20643,0,0,0
331801034,0.012,0.068,spam bot,1709,779,20196,0,0,0
331801886,0.008,0.04,spam bot,1181,608,18944,0,0,0
331809299,0.012,0.044,spam bot,0,641,24746,0,0,0
334163536,0.024,0.04,spam bot,1209,712,20873,1,0,0
334747962,0.032,0.044,spam bot,1072,655,21998,0,0,0
334748859,0.016,0.02,spam bot,1551,615,21446,0,0,0
334754360,0.02,0.024,spam bot,1512,739,20574,0,0,0
334825381,0.02,0.044,spam bot,712,816,20335,0,0,0
334826952,0.016,0.06,spam bot,960,696,14513,0,0,0
335192481,0.008,0.028,spam bot,110,359,19456,0,0,0
335405859,0.024,0.08,spam bot,1190,1022,20596,0,0,0
335409261,0.008,0.028,spam bot,1546,591,19797,0,0,0
336051161,415.9358974,0.064102564,spam bot,134,28,79,0,0,0
336713356,0,3,fake_follower,0,2,1,1,0,0
337161218,115.8333333,0.333333333,fake_follower,0,9,7,1,0,0
337653685,27.36521739,0.065217391,fake_follower,1561,532,8395,1,1,0
339021400,300.8,0.533333333,scam bot,97,15,30,0,0,0
346747046,0,4,fake_follower,0,17,1,1,0,0
346790259,0,1.666666667,fake_follower,0,12,3,1,0,0
347506040,0.008,0.036,spam bot,1285,176,16335,0,0,0
347579782,0.008,0.02,spam bot,1278,745,20626,0,0,0
347587058,0.012,0.024,spam bot,1570,743,21055,0,0,0
347595019,0.02,0.044,spam bot,742,984,20325,0,0,0
349979518,0,0.219512195,fake_follower,137,32,41,0,1,0
351889016,1355.785714,0.047619048,fake_follower,0,30,142,0,1,0
355303911,0,0.109589041,fake_follower,0,36,73,1,0,0
355821619,184.6744186,0.069767442,fake_follower,207,208,45,1,1,0
355843642,0,0,fake_follower,0,20,8,0,0,0
355993172,28.61764706,0.205882353,fake_follower,1209,25,34,0,0,0
357088003,1287.196429,0.214285714,scam bot,0,18,63,1,0,0
357110189,0,0.01459854,spam bot,262,269,137,0,1,0
358424054,0,0,spam bot,231,194,200,0,1,0
360201053,0,0.006802721,spam bot,269,300,147,0,1,0
360743981,0.016,0.056,spam bot,1409,624,23550,0,0,0
360747829,0.016,0.016,spam bot,1307,454,23045,1,0,0
365334598,0,0.666666667,fake_follower,0,5,3,1,0,0
370384848,4.25,0,scam bot,0,17,16,0,0,0
370960192,0.116,0.204,spam bot,4611,5803,64237,0,0,0
373612487,86.94339623,0.264150943,fake_follower,59,193,55,0,1,0
377408959,10,0.692307692,fake_follower,0,11,13,1,0,0
377994769,123.0408163,0,fake_follower,0,8,49,1,0,0
382916532,189.444898,0.012244898,fake_follower,0,60,340,1,0,0
384501016,976.3649635,0.03649635,fake_follower,0,6,163,0,0,0
390471074,38.21428571,0.285714286,fake_follower,701,16,14,0,0,0
391017238,0,1,fake_follower,0,6,3,1,0,0
393352485,0.076,0.096,spam bot,0,1046,9544,0,0,0
395458764,0,0.036,fake_follower,0,5,6804,1,0,0
398813548,4.526315789,0,fake_follower,439,50,19,1,1,0
400069220,0.1,0.2,fake_follower,6,11,20,1,0,0
401190123,0,0.028,fake_follower,0,5,402,1,0,0
401287742,382,0,fake_follower,0,5,1,1,0,0
407185445,0,0,spam bot,260,290,177,0,1,0
407371142,0,0.09375,fake_follower,669,17,33,0,1,0
411288201,0,7,fake_follower,420,2,1,0,0,0
413650968,0,0.2,fake_follower,0,6,15,1,1,0
419862060,1236.101449,0.275362319,scam bot,0,25,73,1,0,0
420658286,3.983471074,0.041322314,fake_follower,0,17,124,0,0,0
422415442,0,0,fake_follower,0,6,6,1,0,0
422510662,4962.115385,0,scam bot,9,5,28,1,1,0
430175527,0.008,0.036,spam bot,525,439,20394,0,0,0
430928749,0.016,0.052,spam bot,25,1016,57554,0,0,0
433495525,2226.089552,0.119402985,fake_follower,1154,16,90,1,0,0
434727810,1.113360324,1.182186235,spam bot,9171,10003,2542,0,0,0
434775697,0.681818182,1.070247934,spam bot,6386,9110,1067,0,0,0
434795107,5.076305221,1.180722892,spam bot,9442,10135,2670,0,0,0
435591257,0,2.333333333,fake_follower,0,7,3,1,0,0
448310199,0,0.032,fake_follower,434,16,550,1,1,0
451920644,18.23033708,0.028089888,fake_follower,576,47,182,0,0,0
455075718,0,0.02020202,spam bot,172,221,99,0,1,0
456934703,0.016,0.016,spam bot,1347,579,19936,0,0,0
456939896,0.012,0.028,spam bot,1302,564,20398,0,0,0
457013718,50.9375,0.25,fake_follower,973,13,16,0,0,0
458941316,304.5281385,0.264069264,spam bot,0,116,1937,0,0,0
461290098,101.8035714,0.330357143,scam bot,0,50,120,0,0,0
465325633,0.116,0.408,spam bot,8288,7479,3653,0,0,0
465393290,1.168,0.5,spam bot,7237,6512,3604,0,0,0
465405613,1.205645161,0.443548387,spam bot,7308,6547,3599,0,0,0
465418896,2.036,0.416,spam bot,6661,5991,3671,0,0,0
465431259,0.305220884,0.947791165,spam bot,14824,13823,935,0,0,0
466109264,0.628,1.052,spam bot,12391,11559,3557,0,0,0
466139143,0.211382114,0.552845528,spam bot,7602,6904,922,0,0,0
466161043,3.951219512,2.349593496,spam bot,16376,15976,819,0,0,0
466189857,14,0,spam bot,8783,8031,8,0,0,0
466221249,0.748987854,2.012145749,spam bot,13858,13439,3033,0,0,0
466241419,33.8,0,spam bot,7499,7012,11,0,0,0
466267904,0.452,0.952,spam bot,8372,7124,2590,0,0,0
466272878,0.872427984,2,spam bot,19172,18901,971,0,0,0
466289763,1.64,0.44,spam bot,7496,6636,3702,0,0,0
466293888,1.273092369,3.224899598,spam bot,11957,11390,2298,0,0,0
466295605,0.763052209,0.746987952,spam bot,8729,8102,3451,0,0,0
466309651,1.570281124,0.927710843,spam bot,7085,7010,3401,0,0,0
466310732,0.86746988,0.522088353,spam bot,10422,9139,3502,0,0,0
466314172,1.12345679,1.613168724,spam bot,15416,14679,1125,0,0,0
466365951,1.760162602,4.227642276,spam bot,0,14109,2340,0,0,0
466366851,1.564516129,1.25,spam bot,12847,11962,3642,0,0,0
466372053,1.136546185,0.915662651,spam bot,10796,9965,3396,0,0,0
466379768,1.656,0.824,spam bot,7183,7449,3621,0,0,0
466386773,5,0,spam bot,9813,9399,4,0,0,0
466387081,3.58,0.368,spam bot,6635,5928,3595,0,0,0
466395857,9.692307692,0.153846154,spam bot,8975,11431,16,0,0,0
466409574,1.128,0.556,spam bot,5446,4765,3440,0,0,0
466415815,2.996,0.612,spam bot,9667,8451,3607,0,0,0
466485845,0.884,1.392,spam bot,9289,8577,3629,0,0,0
466602487,0,0,scam bot,90,2,17,1,1,0
467095185,4.036585366,3.134146341,spam bot,17107,17044,973,0,0,0
467105761,0.156,0.152,spam bot,669,855,3318,0,0,0
467109176,1.048979592,2.195918367,spam bot,16080,17153,872,0,0,0
467110763,1,0,spam bot,10229,10235,3,0,0,0
467132777,3.092,0,spam bot,8616,8372,2400,0,0,0
467136996,0.24,0.836,spam bot,10791,10361,3457,0,0,0
467153239,3.116935484,0.475806452,spam bot,7294,6806,3575,0,0,0
467180613,1.352226721,2.834008097,spam bot,14253,13937,2446,0,0,0
468059646,0.75502008,0.345381526,spam bot,7434,6680,3507,0,0,0
468099552,13.53556485,0.30125523,spam bot,7024,6278,952,0,0,0
468126635,0.97188755,0.546184739,spam bot,5663,5528,3522,0,0,0
468129657,0.530120482,0.365461847,spam bot,6298,6777,3523,0,0,0
468155641,2.148594378,0.389558233,spam bot,6462,5706,3567,0,0,0
468691190,9804.87234,0.127659574,scam bot,0,20,51,1,0,0
469178446,0,3.5,fake_follower,0,5,2,1,0,0
470080932,3238.860465,0.046511628,scam bot,0,10,44,1,0,0
475035176,123.0843373,0.168674699,fake_follower,665,34,439,0,0,0
479896389,0.02,0.012,spam bot,281,192,1157,1,0,0
481767405,98.46875,0.15625,scam bot,277,151,98,1,0,0
486647349,0.519230769,0.269230769,fake_follower,0,780,54,1,0,0
509680266,3,0,spam bot,6227,5516,6,0,0,0
512084670,92.612,0,fake_follower,0,11,652,1,0,0
514736144,0,0.181818182,fake_follower,1524,22,23,1,0,0
516315537,1387.92233,0.116504854,scam bot,0,31,110,1,0,0
520998731,0.016,0.036,spam bot,1433,545,20084,0,0,0
522334559,0.008,0.008,spam bot,1395,611,20462,0,0,0
522574094,0.012195122,0.036585366,spam bot,1471,529,18952,0,0,0
531130708,0.02,0.048,spam bot,613,852,23598,1,0,0
531134291,0.092050209,0.050209205,spam bot,944,550,21307,1,0,0
531134893,0.016,0.064,spam bot,1601,643,18628,1,0,0
531135197,0.016,0.032,spam bot,528,478,22063,1,0,0
531137422,0.016,0.02,spam bot,819,460,19921,1,0,0
531138997,0.016,0.04,spam bot,1678,667,19398,1,0,0
531141808,0.012,0.036,spam bot,1002,838,23156,1,0,0
531141814,0.012,0.044,spam bot,1754,595,20019,1,0,0
531144512,0.165289256,0.033057851,spam bot,534,522,22489,1,0,0
531146284,0.093495935,0.044715447,spam bot,974,569,22953,1,0,0
531148316,0.012,0.028,spam bot,1420,775,22098,1,0,0
531148975,0.016,0.032,spam bot,1044,815,20036,1,0,0
531151339,0.098765432,0.053497942,spam bot,1153,578,21722,1,0,0
531152071,0.056680162,0.068825911,spam bot,987,526,25523,1,0,0
531153134,0.008,0.04,spam bot,1212,853,19782,1,0,0
531154412,0.012,0.04,spam bot,1490,961,21100,1,0,0
531154466,0.132478632,0.017094017,spam bot,993,521,23243,1,0,0
531155971,0.097959184,0.102040816,spam bot,556,476,22313,1,0,0
531156196,0.012,0.02,spam bot,1150,605,23903,1,0,0
531157556,0.008,0.028,spam bot,511,746,23342,1,0,0
531158939,0.116,0.024,spam bot,810,668,21569,1,0,0
531160150,0.012,0.048,spam bot,1330,688,22188,1,0,0
531165847,0.02,0.036,spam bot,503,570,19364,1,0,0
531166864,0.024,0.032,spam bot,1080,841,24746,1,0,0
531167072,0.024,0.036,spam bot,1459,1029,21906,1,0,0
531170783,0.008,0.012,spam bot,820,537,18389,1,0,0
531170807,0.012,0.02,spam bot,482,428,21256,1,0,0
531217335,0.012,0.02,spam bot,589,468,21224,1,0,0
531218934,0.012,0.044,spam bot,1077,557,19905,1,0,0
531219372,0.028,0.036,spam bot,851,900,24161,1,0,0
531230127,0.012,0.016,spam bot,963,649,22171,1,0,0
531237552,0.012,0.02,spam bot,914,838,21596,1,0,0
531240150,0.032,0.112,spam bot,935,574,23341,1,0,0
531250998,0.112,0.028,spam bot,1404,1078,23622,1,0,0
535781152,0.112,0.016,spam bot,1172,914,21485,0,0,0
538453053,242.75,0,scam bot,0,10,37,0,0,0
539052577,1.936,0.452,spam bot,5810,5939,3580,0,0,0
539157095,0.208,0.62,spam bot,8326,7718,3660,0,0,0
542163896,1.54,0.452,spam bot,5638,5269,3510,0,0,0
542412215,2497.333333,0.277777778,fake_follower,51,4,18,1,0,0
545647644,115.7391304,0.130434783,fake_follower,575,2,23,0,0,0
545708233,2.277108434,0.714859438,spam bot,4826,4052,2854,0,0,0
548300100,0.004,0.016,fake_follower,799,13,518,1,0,0
549394334,14.82186235,0.259109312,spam bot,4269,2478,13644,1,0,0
559842571,0.631578947,0.408906883,spam bot,5201,4276,3711,1,0,0
569193926,49.23076923,0,scam bot,0,1,13,1,0,0
569994470,2861.299363,3.426751592,fake_follower,73,31,157,1,0,0
570726762,0.737903226,1.383064516,spam bot,4964,5003,5147,1,0,0
576226470,0.710843373,1.072289157,spam bot,6596,6109,4305,1,0,0
576917802,3.312,0.872,spam bot,9478,8656,9097,1,0,0
580925947,1.332,1.804,spam bot,13139,11750,8538,1,0,0
585411607,0.469879518,0.975903614,spam bot,5128,4250,4512,1,0,0
585624973,0.959677419,2.225806452,spam bot,7684,6446,5650,1,0,0
585856581,0.838709677,2.290322581,spam bot,9796,8422,3977,1,0,0
585956153,1.348,0.776,spam bot,10373,10979,10779,1,0,0
586123464,0.777327935,1.210526316,spam bot,7798,6588,5133,1,0,0
605294402,0,3,fake_follower,0,3,1,0,0,0
613617309,5.445783133,2.83935743,spam bot,16312,13798,2577,0,0,0
616211479,99.26865672,0.014925373,fake_follower,559,26,67,1,0,0
617486653,0.038461538,0,fake_follower,242,4,26,1,0,0
619027215,1.185483871,2.866935484,spam bot,12883,12859,2494,0,0,0
621555892,0,0,fake_follower,241,1,29,1,0,0
626820204,0,0.666666667,fake_follower,0,8,3,0,0,0
703914774,0,0,spam bot,209,290,295,0,1,0
707991344,0.04,0.036,spam bot,1583,389,17219,1,0,0
711479551,0.016,0.012,spam bot,1467,309,16364,1,0,0
711494346,0.186721992,0.020746888,spam bot,554,475,18105,1,0,0
711547033,0.086419753,0.024691358,spam bot,1729,563,19888,1,0,0
721305198,72.125,0.041666667,scam bot,340,14,27,1,0,0
766190970,110.1359649,0.013157895,scam bot,302,32,262,1,0,0
773903504,0,0,fake_follower,170,6,26,1,0,0
817101949,1636.197368,0.065789474,scam bot,0,17,80,1,0,0
845770021,69.18181818,0.272727273,fake_follower,0,1,11,1,0,0
869150966,6.726027397,0.904109589,fake_follower,0,1495,73,0,0,0
909766628,306.5526316,0.289473684,fake_follower,0,28,38,1,0,0
915389299,427.2857143,0.047619048,scam bot,6,12,23,0,0,1
926780918,0.072,0.1,spam bot,786,686,2030,0,0,0
949652516,0.085714286,0.028571429,spam bot,531,560,23072,1,0,0
956473088,0.024,0.04,spam bot,578,603,98272,0,0,0
962735887,0.027027027,0.040540541,spam bot,164,46,74,1,1,0
968615329,473.825,0.1625,scam bot,400,51,89,1,0,0
969672378,1554.403846,1.096153846,scam bot,242,19,56,1,0,0
982414274,0.012396694,0.041322314,spam bot,1356,416,21709,1,0,0
1013031680,0.024,0.02,spam bot,1289,520,15005,1,0,0
1013213588,679.8823529,0,fake_follower,762,9,17,1,0,0
1021573561,0.048,0.272,spam bot,169,192,1577,1,0,0
1103129532,1137.673077,0,scam bot,0,5,55,1,0,0
1103573989,2617.942857,0.114285714,scam bot,0,5,36,1,0,0
1119638359,0.328,0,spam bot,88,20,3903,0,0,0
