ID,Average of retweet_count,Average of favorite_count,bot_type,#of_friends,#of_followers,status_num,default_profile,geo_enabled,default_profile_image
1124807293,0.037037037,0.148148148,fake_follower,206,8,27,1,0,0
1127237954,0,0.173913043,fake_follower,220,4,23,1,0,0
1129940900,0.071428571,0.142857143,fake_follower,181,4,14,1,0,0
1169254332,0.012,0.04,spam bot,1017,386,20368,1,0,0
1174403390,0,0.04,fake_follower,152,9,25,1,0,0
1174413920,713.5238095,0.095238095,fake_follower,158,5,21,1,0,0
1174804556,599.28,0.04,fake_follower,159,3,25,1,0,0
1190158771,0.04,0.028,spam bot,1585,336,19615,1,0,0
1207835467,0,0,fake_follower,30,1,4,1,0,0
1208229229,0,0,fake_follower,36,1,4,1,0,0
1273211215,0.477732794,1.263157895,spam bot,1861,2930,3309,0,0,0
1303391600,0.646341463,0.975609756,spam bot,3443,3555,5220,1,1,0
1367040230,0,0,fake_follower,19,1,1,1,0,0
1369249873,0,0,fake_follower,26,0,2,1,0,0
1369408290,0,0,fake_follower,27,0,7,1,0,0
1369480706,0,0,fake_follower,28,0,3,1,0,0
1370348599,0,0,fake_follower,20,1,2,1,0,0
1372026204,0.168,0.244,spam bot,3514,11145,27271,0,0,0
1372882284,28.10040161,0.02811245,spam bot,545,492,1959,1,0,0
1373641104,0,0,fake_follower,15,0,2,1,0,0
1380853662,0,0,fake_follower,14,0,1,1,0,0
1382419244,0,0,fake_follower,13,0,2,1,0,0
1386549638,0,0,fake_follower,15,0,2,1,0,0
1387393236,0,0,fake_follower,16,0,2,1,0,0
1388028872,0,0,fake_follower,12,0,1,1,0,0
1388819528,0,0,fake_follower,17,3,1,1,0,0
1391622127,0,0,fake_follower,14,0,2,1,0,0
1424964542,0.812,0.86,spam bot,357,993,2256,0,0,0
1517148602,0.292,0.108,spam bot,543,207,5622,1,1,0
1518824575,676.0555556,0,scam bot,0,1,19,1,0,0
1532898176,0,0,scam bot,0,0,4,1,0,0
1536537319,14.236,0.06,spam bot,1109,546,3942,0,1,0
1568510904,516.6439791,0.047120419,scam bot,0,29,214,1,0,0
1580244270,0.028,0.036,spam bot,84,6416,41360,0,0,0
1699325190,0.016,0.048,spam bot,1625,249,18028,0,0,0
1703777425,1640.346154,0.038461538,scam bot,0,2,30,1,0,0
1857062660,383.703125,0.328125,scam bot,0,15,68,1,0,0
1858638313,0.048,0.04,spam bot,972,177,1106,0,0,0
1870952172,0,0,scam bot,25,0,5,0,0,0
1907435238,0.048,0.004,spam bot,205,515,44766,0,0,0
2183757256,0.02,0.02,spam bot,729,240,1071,0,0,0
2212593386,38.89325843,0.033707865,spam bot,191,58,178,0,0,0
2231823601,0.008,0.02,spam bot,86,23,294,0,0,0
2234906166,134.9221311,0.446721311,scam bot,370,136,349,1,1,0
2260177964,2274.068182,0,scam bot,310,22,51,1,0,0
2262529256,4034.4,0.2,scam bot,395,92,854,1,0,0
2263955958,262.5111111,0.111111111,scam bot,0,5,48,1,0,0
2264854836,2951.253731,0.149253731,scam bot,0,19,71,1,0,0
2266193642,8.185714286,0.05,spam bot,0,80,140,0,0,0
2268586645,4.4,1.383673469,spam bot,5757,7388,2584,0,0,0
2268606518,0.285140562,0.947791165,spam bot,72,100,2289,0,0,0
2268625764,5.862348178,4.089068826,spam bot,12812,13927,2788,0,0,0
2274254095,4.662601626,1.191056911,spam bot,7054,8487,2716,0,0,0
2277224702,0.911646586,1.763052209,spam bot,7664,8397,2597,0,0,0
2281419193,0.558232932,1.212851406,spam bot,3333,3920,2557,0,0,0
2281719673,1.131687243,2.70781893,spam bot,3740,5778,2537,0,0,0
2348957142,0.036764706,0.058823529,spam bot,186,31,136,0,0,0
2350056632,0.032258065,0.112903226,spam bot,190,32,124,0,0,0
2350477716,0.038461538,0.030769231,spam bot,184,37,130,0,0,0
2350916618,0.070921986,0.070921986,spam bot,185,36,141,0,0,0
2350961034,0.042372881,0.059322034,spam bot,173,30,118,0,0,0
2351219077,0.027272727,0.072727273,spam bot,179,35,110,0,0,0
2351559656,63.06617647,0.029411765,spam bot,845,120,136,0,0,0
2351824118,20.37068966,0.232758621,spam bot,818,110,116,0,0,0
2351935423,0.031007752,0.031007752,spam bot,184,30,129,0,0,0
2352008196,24.33566434,0.034965035,spam bot,1295,139,143,0,0,0
2352067280,62.74820144,0.043165468,spam bot,1029,182,140,0,0,0
2352110226,0.04379562,0.03649635,spam bot,190,27,137,0,0,0
2352158130,0.03030303,0.037878788,spam bot,187,35,132,0,0,0
2352159972,0.031914894,0.031914894,spam bot,175,34,94,0,0,0
2352187580,1060.176471,0,spam bot,839,124,2517,0,0,0
2352207456,0.025641026,0.05982906,spam bot,194,36,117,0,0,0
2352247068,0.02238806,0.082089552,spam bot,167,33,134,0,0,0
2352702752,0.043478261,0.050724638,spam bot,183,31,138,0,0,0
2352739142,0.008547009,0.017094017,spam bot,179,72,117,0,0,0
2352828182,0.056451613,0.064516129,spam bot,185,26,124,0,0,0
2352831228,0.045454545,0.060606061,spam bot,191,45,132,0,0,0
2352846920,3.023622047,0.094488189,spam bot,1105,102,127,0,0,0
2353047476,0.026315789,0.035087719,spam bot,186,36,114,0,0,0
2353260758,0.042735043,0.051282051,spam bot,199,33,117,0,0,0
2353351447,0.022556391,0.067669173,spam bot,157,26,133,0,0,0
2353400918,19.13636364,0.058441558,spam bot,881,99,154,0,0,0
2353562042,19.42758621,0.055172414,spam bot,702,92,145,0,0,0
2353568059,57.77852349,0.060402685,spam bot,584,73,149,0,0,0
2353578306,0.026143791,0.058823529,spam bot,187,39,153,0,0,0
2353624196,3.920863309,0.136690647,spam bot,1311,148,139,0,0,0
2353718966,0.057377049,0.081967213,spam bot,163,31,122,0,0,0
2354063478,0,0.042735043,spam bot,197,31,117,0,0,0
2354069323,0.043478261,0.036231884,spam bot,191,28,138,0,0,0
2354084184,0.045454545,0.037878788,spam bot,170,35,132,0,0,0
2354116309,0.02,0.04,spam bot,174,33,100,0,0,0
2354194003,0.03968254,0.063492063,spam bot,173,31,126,0,0,0
2354254531,0.0078125,0.03125,spam bot,176,30,128,0,0,0
2354667518,0.044776119,0.044776119,spam bot,177,30,134,0,0,0
2354826618,0.035714286,0.035714286,spam bot,168,36,112,0,0,0
2354846455,68.30827068,0.090225564,spam bot,1198,122,134,0,0,0
2355003306,0.045454545,0.068181818,spam bot,162,30,132,0,0,0
2355068754,0.05,0.05,spam bot,175,32,120,0,0,0
2355678560,0.082644628,0.066115702,spam bot,188,26,121,0,0,0
2355838308,0.008333333,0.05,spam bot,193,26,120,0,0,0
2355860940,0.059701493,0.029850746,spam bot,173,35,134,0,0,0
2355930697,58.5703125,0.0859375,spam bot,823,118,128,0,0,0
2356086913,0.025862069,0.051724138,spam bot,181,34,116,0,0,0
2356197007,0.067961165,0.106796117,spam bot,173,31,103,0,0,0
2356911834,0.025641026,0.025641026,spam bot,181,31,117,0,0,0
2356992192,0.01980198,0.069306931,spam bot,162,23,101,0,0,0
2357047370,0.020618557,0.030927835,spam bot,177,33,97,0,0,0
2357051431,0.075471698,0.047169811,spam bot,171,43,106,0,0,0
2357317176,0.033057851,0.05785124,spam bot,191,27,121,0,0,0
2357427223,22.46902655,0.03539823,spam bot,888,119,113,0,0,0
2357496132,4.666666667,0.042735043,spam bot,0,78,117,0,0,0
2357889667,0.04587156,0.036697248,spam bot,175,41,109,0,0,0
2357907529,0.034482759,0.068965517,spam bot,176,36,116,0,0,0
2358098166,64.37288136,0.042372881,spam bot,899,112,118,0,0,0
2358208177,0.02173913,0.065217391,spam bot,182,30,92,0,0,0
2358250249,0.047619048,0.05952381,spam bot,177,35,84,0,0,0
2358663804,0.05,0.075,spam bot,170,34,120,0,0,0
2358710996,0.044642857,0.035714286,spam bot,183,25,112,0,0,0
2359711226,0.048780488,0.073170732,spam bot,181,29,82,0,0,0
2360091846,0.056818182,0.056818182,spam bot,173,21,88,0,0,0
2360182716,0.028846154,0.067307692,spam bot,175,35,104,0,0,0
2360206722,0.034188034,0.076923077,spam bot,154,33,117,0,0,0
2360228768,17.69230769,0.085470085,spam bot,803,102,117,0,0,0
2360251669,0.043103448,0.043103448,spam bot,184,30,116,0,0,0
2360482604,0.034090909,0.068181818,spam bot,161,24,88,0,0,0
2360648678,21.92792793,0.153153153,spam bot,628,85,112,0,0,0
2361319741,0.071428571,0.06122449,spam bot,168,22,98,0,0,0
2361352586,0.033707865,0.033707865,spam bot,164,37,89,0,0,0
2361587412,0.071428571,0.05952381,spam bot,167,40,84,0,0,0
2361675468,0.081395349,0.093023256,spam bot,150,33,86,0,0,0
2361700004,0.025,0.0625,spam bot,155,32,80,0,0,0
2361704293,0.032258065,0.129032258,spam bot,165,35,93,0,0,0
2362227691,0.040816327,0.091836735,spam bot,181,43,98,0,0,0
2362315692,0.022727273,0.022727273,spam bot,165,26,88,0,0,0
2362425720,0.066037736,0.066037736,spam bot,178,40,106,0,0,0
2362544011,0.019417476,0.029126214,spam bot,153,18,103,0,0,0
2362599654,85.21505376,0.150537634,spam bot,772,153,93,0,0,0
2362667418,0.038095238,0.133333333,spam bot,171,29,105,0,0,0
2363203543,0.019607843,0.049019608,spam bot,169,43,102,0,0,0
2363279784,0.03030303,0.050505051,spam bot,183,26,99,0,0,0
2363464135,0,0.04587156,spam bot,164,39,109,0,0,0
2363606850,29.77586207,0.051724138,spam bot,992,141,117,0,0,0
2363643973,0.038834951,0.029126214,spam bot,164,29,103,0,0,0
2364065282,0.034782609,0.060869565,spam bot,181,39,115,0,0,0
2364236432,0.010526316,0.052631579,spam bot,182,37,95,0,0,0
2364278676,0.057142857,0.057142857,spam bot,182,25,105,0,0,0
2366113250,0.049019608,0.019607843,spam bot,176,26,102,0,0,0
2366546125,0.089430894,0.06504065,spam bot,163,24,123,0,0,0
2366559954,0.03539823,0.03539823,spam bot,185,40,113,0,0,0
2366598108,0.027777778,0.027777778,spam bot,166,30,108,0,0,0
2368471386,0.019047619,0.057142857,spam bot,183,28,105,0,0,0
2368720850,0.021052632,0.063157895,spam bot,195,33,95,0,0,0
2370390223,25.44029851,0.111940299,spam bot,1236,191,134,0,0,0
2370729744,10.40833333,0.108333333,spam bot,919,106,121,0,0,0
2370793416,0.041666667,0.1,spam bot,172,37,120,0,0,0
2370874855,0.035714286,0.053571429,spam bot,173,28,112,0,0,0
2371056121,0.045045045,0.081081081,spam bot,171,50,111,0,0,0
2371108268,0.054545455,0.036363636,spam bot,171,42,110,0,0,0
2372253000,0.056074766,0.018691589,spam bot,152,23,107,0,0,0
2372328596,0.064220183,0.04587156,spam bot,188,33,109,0,0,0
2372355884,0.024,0.04,spam bot,157,28,125,0,0,0
2372365974,0.050847458,0.042372881,spam bot,190,25,118,0,0,0
2372957832,0.025423729,0.059322034,spam bot,197,44,118,0,0,0
2372968790,0.033057851,0.041322314,spam bot,165,23,121,0,0,0
2374328761,0.109756098,0.073170732,spam bot,159,19,82,0,0,0
2374446264,0.077669903,0.067961165,spam bot,169,28,103,0,0,0
2374553130,0.066666667,0.04,spam bot,159,23,75,0,0,0
2375209765,0.032967033,0.021978022,spam bot,167,32,91,0,0,0
2375595570,0.086956522,0.152173913,spam bot,173,31,92,0,0,0
2376970520,0.08988764,0.078651685,spam bot,180,35,89,0,0,0
2377108531,0.030612245,0.06122449,spam bot,155,36,98,0,0,0
2377935157,0.023809524,0.047619048,spam bot,168,29,84,0,0,0
2378476622,0.023255814,0.046511628,spam bot,174,17,86,0,0,0
2378812603,0.034482759,0.08045977,spam bot,157,26,87,0,0,0
2379702133,0.02739726,0.01369863,spam bot,163,41,73,0,0,0
2380383847,0.065789474,0.092105263,spam bot,173,23,76,0,0,0
2380732760,0.048076923,0.057692308,spam bot,150,35,104,0,0,0
2380735502,0.02173913,0.043478261,spam bot,164,23,92,0,0,0
2380870878,0.037974684,0.037974684,spam bot,151,24,79,0,0,0
2380880329,0.057471264,0.034482759,spam bot,145,27,87,0,0,0
2381212399,0.051282051,0.025641026,spam bot,142,22,78,0,0,0
2381447276,0.054054054,0.121621622,spam bot,153,33,74,0,0,0
2382299202,0.054054054,0.067567568,spam bot,180,41,74,0,0,0
2382480786,0.045454545,0.034090909,spam bot,147,22,88,0,0,0
2382818402,0.024691358,0.061728395,spam bot,164,25,81,0,0,0
2383162592,0.022727273,0.034090909,spam bot,176,26,88,0,0,0
2383403694,0.054054054,0.108108108,spam bot,141,32,74,0,0,0
2383725247,0.009803922,0.039215686,spam bot,175,27,102,0,0,0
2384187024,0.032967033,0.043956044,spam bot,172,35,91,0,0,0
2384243040,0.042253521,0.028169014,spam bot,160,38,71,0,0,0
2384614712,0.032608696,0.108695652,spam bot,161,27,92,0,0,0
2384657844,0.012048193,0.012048193,spam bot,157,22,83,0,0,0
2384784373,0.01369863,0.04109589,spam bot,160,30,73,0,0,0
2384832716,411.6105263,0.157894737,spam bot,489,96,95,0,0,0
2385017492,19.20879121,0.043956044,spam bot,900,70,91,0,0,0
2386012454,0.012195122,0.097560976,spam bot,142,31,82,0,0,0
2386538774,0.061728395,0.111111111,spam bot,154,31,81,0,0,0
2391867347,2.977272727,0.409090909,spam bot,43,7,45,1,1,0
2392882105,0.012,0.008,spam bot,84,20,795,0,0,0
2448331436,302.8842593,0.222222222,scam bot,0,38,266,1,0,0
2495663488,1575.048193,0.43373494,scam bot,0,0,85,1,0,0
2558753784,0.008,0.016,spam bot,38,41,2770,0,0,0
2577279787,0.032,0.016,spam bot,128,191,35948,0,0,0
2579207780,0.012,0.032,spam bot,66,147,9074,0,0,0
2579211932,0.028,0.076,spam bot,48,107,8187,0,0,0
2580232604,0.008,0.032,spam bot,115,213,13453,0,0,0
2580268597,0.024,0.056,spam bot,122,215,13570,0,0,0
2580592724,3704.863636,0.090909091,scam bot,0,4,24,1,0,0
2581844526,0.016,0.044,spam bot,113,208,14869,0,0,0
2583735798,0.02,0.036,spam bot,80,248,9162,0,0,0
2615946960,0.008,0.036,spam bot,189,226,27003,0,0,0
2645582425,0.028,0.076,spam bot,82,243,17203,0,0,0
2645788448,0,0.108,spam bot,86,198,11188,0,0,0
2647655401,0,0.02,spam bot,137,189,49175,0,0,0
2677641872,0.016,0.028,spam bot,89,267,13377,0,0,0
2677896769,0.012,0.02,spam bot,60,137,5317,0,0,0
2700434262,0.008,0.004,spam bot,92,113,74785,0,0,0
2723773225,0.016,0.024,spam bot,89,119,19236,0,0,0
2732397842,0.004,0,spam bot,56,104,22150,0,0,0
2732446718,0,0,spam bot,86,66,11805,0,0,0
2766113040,0.032128514,0.076305221,spam bot,28,40,4958,1,0,0
2766137106,0.004,0.072,spam bot,57,73,6170,0,0,0
2766181627,0.016,0.06,spam bot,44,115,8231,1,0,0
2785373829,0.02,0.028,spam bot,30,224,32451,0,0,0
2786138968,0.012,0.04,spam bot,44,176,64849,0,0,0
2786184251,0.028,0.088,spam bot,12,68,35757,0,0,0
2786192464,0.008,0.012,spam bot,30,132,41375,0,0,0
2786943825,0.008,0.012,spam bot,84,199,51966,0,0,0
2786980305,0.032,0.04,spam bot,60,179,53691,0,0,0
2787014584,0.016,0.032,spam bot,25,195,34197,0,0,0
2787053566,0.008,0.048,spam bot,45,215,36992,0,0,0
2787057239,0.036,0.036,spam bot,78,341,69127,0,0,0
2790626649,1938.5,0,scam bot,120,16,11,1,0,0
2791704203,0.012,0.032,spam bot,93,298,37742,0,0,0
2813786985,0.008,0.032,spam bot,11,46,46211,1,0,0
2814135472,0.008,0.016,spam bot,7,69,49777,1,0,0
2814893105,0.068,0.044,spam bot,65,194,69261,1,0,0
2815531324,0.008,0.02,spam bot,11,55,39666,1,0,0
2815546623,0.02,0.016,spam bot,17,43,43827,1,0,0
2815655381,0.02,0.036,spam bot,12,31,28913,1,0,0
2815669702,0.024,0.032,spam bot,11,118,22516,1,0,0
2881189474,0.004,0.008,spam bot,12,47,13178,1,0,0
2882469599,0,0.112,spam bot,53,195,19025,0,0,0
2888024378,706.1532258,2.076612903,scam bot,851,198,34523,0,0,0
2910051577,903.516129,0,scam bot,0,2,34,1,0,0
2935209041,0.02,0.024,spam bot,60,143,29699,0,0,0
2942470996,0.06,0.16,spam bot,38,25,10091,1,0,0
2966279225,0.008,0.056,spam bot,64,59,131228,1,0,0
2967468803,0,0.02,spam bot,137,225,80295,1,0,0
2972849692,0.004,0,spam bot,598,528,76578,1,0,0
2974415139,0.02,0.092,spam bot,154,145,68055,1,0,0
2998463923,23.16470588,0.447058824,scam bot,845,58,89,1,0,0
3032781021,0.008,0,spam bot,77,73,58903,0,0,0
3042874674,43.82352941,0,scam bot,0,0,20,1,0,0
3055225969,0.012,0.012,spam bot,0,4,772,1,0,0
3153362979,1.84,0.036,spam bot,52,253,10070,0,0,0
3157341339,0,0.004,spam bot,64,182,40698,0,0,0
3165893411,0.032,0.04,spam bot,104,269,48823,1,0,0
3167942682,0.032,0.04,spam bot,45,186,16141,0,0,0
3167950890,0.448,0.06,spam bot,47,138,32432,0,0,0
3167962440,0,0.004,spam bot,95,70,14526,0,0,0
3167964494,0.012,0.012,spam bot,98,65,8715,0,0,0
3167971386,0.004,0.012,spam bot,99,44,16316,0,0,0
3167992778,0.008,0.024,spam bot,33,181,20035,0,0,0
3168018530,0.008,0.016,spam bot,86,42,4009,0,0,0
3168022627,0.016,0.008,spam bot,48,98,24500,0,0,0
3168028789,0.004,0.02,spam bot,45,196,16798,0,0,0
3168029725,0.004,0.056,spam bot,39,204,26012,0,0,0
3168040651,0.008,0.032,spam bot,62,119,16877,0,0,0
3168041323,0.012,0.04,spam bot,90,77,25064,0,0,0
3168042265,0.008,0.024,spam bot,65,116,30644,0,0,0
3168043903,0.024,0.068,spam bot,91,157,20100,0,0,0
3168044893,0.016,0.048,spam bot,63,131,22373,0,0,0
3168047107,0.044,0.068,spam bot,0,77,7687,0,0,0
3193988145,72.824,6.324,scam bot,366,499,1489,0,0,0
3227904608,0.047619048,0.047619048,spam bot,7,3,42,1,0,0
3229520827,0.043478261,0.065217391,spam bot,3,4,46,1,0,0
3229551091,0.322580645,0.096774194,spam bot,4,3,31,1,0,0
3231014982,0.008,0.016,spam bot,84,118,18620,0,0,0
3231291522,0.051282051,0.102564103,spam bot,3,3,39,1,0,0
3231315638,0.068,0,spam bot,68,202,36254,0,0,0
3231842864,0.06,0,spam bot,64,115,21370,0,0,0
3231874357,0.04,0.088,spam bot,35,98,21265,0,0,0
3231879564,0.028,0.08,spam bot,43,119,8376,0,0,0
3231976172,0.012,0.016,spam bot,47,128,20763,0,0,0
3232215462,0.008,0.032,spam bot,23,102,15447,0,0,0
3234328321,0.157894737,0.105263158,spam bot,3,3,38,1,0,0
3235009453,0.008,0.032,spam bot,45,152,18141,0,0,0
3235105898,0.032,0.068,spam bot,65,169,15750,0,0,0
3238777032,0.012,0.02,spam bot,71,136,102704,0,0,0
3302446791,0.037735849,0.037735849,spam bot,5,4,53,1,0,0
3302525926,0.048780488,0.048780488,spam bot,0,2,41,1,0,0
3302530024,0.568181818,0.045454545,spam bot,0,2,44,1,0,0
3303491711,0.041666667,0.041666667,spam bot,7,4,48,1,0,0
3305460917,0.051282051,0.128205128,spam bot,4,7,39,1,0,0
3307816547,0.043478261,0.260869565,spam bot,8,3,46,1,0,0
3308945967,0.058823529,0.058823529,spam bot,10,3,34,1,0,0
4299178814,1427.5,0,scam bot,26,0,4,1,0,0
4331279781,0.164,0.08,spam bot,346,184,6721,1,0,0
4778298479,2195.59375,0.4375,scam bot,141,9,36,1,0,0
