,ID,Average of retweet_count,Average of favorite_count,bot_type,#of_friends,#of_followers,status_num,default_profile,geo_enabled,default_profile_image,avg_tweet_per_day
341,195019019,0.008,0.024,5,1393,535,20953,0,0,0,4.548
342,195049424,0.008,0.012,5,981,764,20828,0,0,0,4.451612903
343,195625268,0,0.667,1,0,3,6,0,0,0,1
344,198243810,0,9,1,0,12,1,1,0,0,2
345,198277538,1,5,1,618,46,1,0,0,0,1
346,201190422,0.5,0,1,0,29,16,0,0,0,1
347,201425184,0.02,0.012,5,1100,808,20749,0,0,0,4.540650407
348,210428729,84.272,0.012,1,616,37,84,1,0,0,1.260869565
349,212779829,0.108,0.052,5,941,890,19822,0,0,0,4.639676113
350,212882298,628.922,0.012,2,0,15,292,1,0,0,1.170403587
351,214549887,181.143,1.714,1,161,48,21,0,0,0,1.095238095
352,214632102,0,2.333,1,0,15,3,0,0,0,1
353,215154980,1,0,1,3,12,1,1,0,0,1
354,215663794,0.036,0.028,5,871,622,23898,0,0,0,2.412
355,215693377,0.008,0.032,5,1081,810,18640,0,0,0,4.332
356,217992483,0,1,1,0,5,3,1,0,0,1
357,220097040,0.012,0.012,5,0,939,21258,0,0,0,4.765182186
358,224567425,0,0.1,1,558,72,30,0,0,0,1.034482759
359,227650216,107.077,0.077,1,111,10,13,0,0,0,1
360,228720947,0.143,0.024,1,1324,42,42,0,1,0,1.024390244
361,229906054,0,2.5,1,0,1,2,1,0,0,1
362,233884874,4.396,0.02,1,616,5,667,0,0,0,8.512195122
363,234587511,22.657,0.015,1,43,23,67,0,1,0,1.125
364,237036122,11117.097,0,1,0,25,371,0,0,0,1.153508772
365,237178034,0.992,2.42,3,6734,8610,2521,0,0,0,1.404
366,237860975,0.012,0.012,5,1569,584,20853,0,0,0,4.64516129
367,238531661,0,1,1,0,1,3,1,0,0,1
368,239910996,0.036,0.04,5,1199,925,20037,0,0,0,4.586345382
369,240422007,1024.953,0.031,1,0,38,80,1,1,0,1.431372549
370,241041165,0,0,1,0,3,5,1,0,0,1
371,241206543,0.02,0.024,5,1083,848,21735,0,0,0,4.601626016
372,241228977,0.008,0.02,5,1123,1062,21920,0,0,0,4.628
373,241243279,0.02,0.012,5,1225,744,20974,0,0,0,4.419354839
374,241312583,0.012,0.012,5,1143,653,24427,0,0,0,2.334677419
375,241915215,8.427,1.785,2,731,3768,8505,0,0,0,1.195020747
376,242206951,0,2,1,0,7,2,1,0,0,1
377,242534704,0.02,0.028,5,1284,793,21118,0,0,0,4.834008097
378,243556904,0,0.028,1,580,46,2325,1,1,0,1.139830508
379,243707462,0.008,0.016,5,1338,535,20335,0,0,0,4.5951417
380,244202085,0.016,0.028,5,1295,997,20725,0,0,0,4.518072289
381,244568143,74.766,0.064,2,0,9,49,1,0,0,1.243902439
382,249011468,6.125,0.25,1,0,9,8,1,0,0,1.25
383,250970687,0.111,0.444,1,0,15,9,0,0,0,1.571428571
384,253111142,0.205,0.045,1,0,88,200,1,0,0,1.259887006
385,253239439,0.132,0.004,1,0,134,742,1,0,0,1.024489796
386,254394005,333.55,0.05,2,0,8,44,1,0,0,1.297297297
387,254618989,0,0.077,1,192,16,19,1,0,0,7.75
388,254839933,0,3,1,0,7,2,0,0,0,1
389,254976820,0.143,0,1,0,10,15,1,0,0,1
390,258069307,4514.733,0.133,1,0,12,16,0,1,0,1.071428571
391,261915122,0.04,0.12,1,58,31,25,1,1,0,1.086956522
392,263549739,1246.385,0,2,0,5,29,1,0,0,1.08
393,265551997,0,1,1,0,9,1,0,0,0,1
394,266064479,0,0.004,8,231,191,234,0,1,0,1.094420601
395,267092571,0,0.333,1,0,3,15,1,0,0,4.428571429
396,267781978,0,3,1,0,4,1,0,0,0,1
397,269201871,0,0.02,1,522,4,393,1,1,0,1.164556962
398,270442712,2729.857,0.082,1,0,12,73,1,0,0,2.463414634
399,270494010,0.252,0.008,1,41,73,7007,0,1,0,1.359223301
400,275881452,25.424,0.532,1,73,339,1150,0,0,0,2.246666667
401,278082770,4.219,0.123,1,0,40,75,1,0,0,1.082191781
402,279388955,0.14,0.032,1,0,30,302,1,1,0,1.092436975
403,291191096,0.5,1.5,1,0,6,2,0,0,0,1
404,293830909,16720.25,0.25,1,0,10,32,1,0,0,4
405,294687282,52.667,0.333,1,119,34,3,1,0,0,1
406,295394982,0,0.083,1,0,7,12,0,0,0,1
407,297021045,0.024,0.024,5,393,690,21080,0,0,0,4.714859438
408,297548417,0.012,0.012,5,1215,736,19413,0,0,0,4.644
409,297613967,0.032,0.032,5,1266,900,20814,0,0,0,4.710843373
410,304196805,0.261,0.957,2,0,8,23,1,0,0,2.0625
411,306207069,0.012,0.036,5,744,929,22446,0,0,0,4.439516129
412,306479404,0.008,0.028,5,1361,592,22584,0,0,0,4.524390244
413,307819895,0.012,0.004,1,82,23,348,0,0,0,1.050209205
414,309434421,0.143,0.571,1,0,7,7,0,0,0,1
415,310462159,0.02,0.024,5,1638,774,19510,0,0,0,4.388
416,313626619,0,0,8,266,283,73,0,1,0,1.166666667
417,314162343,0,0,8,271,290,132,0,1,0,1.969465649
418,314201545,0,0.013,8,272,298,235,0,1,0,2.243362832
419,314265702,0,0,8,273,287,47,0,1,0,1.02173913
420,317248347,0,1,1,484,9,2,1,0,0,1
421,317953097,0.011,0.048,8,280,321,186,0,1,0,1.032258065
422,319802566,0.1,0.3,1,0,9,10,0,1,0,1
423,325789799,0.012,0.028,5,894,1003,21054,1,0,0,4.312
424,326241359,238.464,0,1,3,5,28,0,0,0,1.346153846
425,327747371,0.008,0.02,5,1460,567,22699,0,0,0,4.452
426,327748532,0.02,0.028,5,1336,840,21491,0,0,0,4.726530612
427,330531182,0.008,0.012,5,1420,837,20643,0,0,0,4.874493927
428,331801034,0.012,0.068,5,1709,779,20196,0,0,0,1.248868778
429,331801886,0.008,0.04,5,1181,608,18944,0,0,0,4.48582996
430,331809299,0.012,0.044,5,0,641,24746,0,0,0,2.278225806
431,334163536,0.024,0.04,5,1209,712,20873,1,0,0,4.544715447
432,334747962,0.032,0.044,5,1072,655,21998,0,0,0,4.705645161
433,334748859,0.016,0.02,5,1551,615,21446,0,0,0,4.319838057
434,334754360,0.02,0.024,5,1512,739,20574,0,0,0,4.44534413
435,334825381,0.02,0.044,5,712,816,20335,0,0,0,4.483870968
436,334826952,0.016,0.06,5,960,696,14513,0,0,0,2.032
437,335192481,0.008,0.028,7,110,359,19456,0,0,0,1.935897436
438,335405859,0.024,0.08,5,1190,1022,20596,0,0,0,4.576612903
439,335409261,0.008,0.028,5,1546,591,19797,0,0,0,4.693877551
440,336051161,415.936,0.064,5,134,28,79,0,0,0,1.525423729
441,336713356,0,3,1,0,2,1,1,0,0,1
442,337161218,115.833,0.333,1,0,9,7,1,0,0,1
443,337653685,27.365,0.065,1,1561,532,8395,1,1,0,2.33557047
444,339021400,300.8,0.533,2,97,15,30,0,0,0,1.222222222
445,346747046,0,4,1,0,17,1,1,0,0,1
446,346790259,0,1.667,1,0,12,3,1,0,0,1
447,347506040,0.008,0.036,5,1285,176,16335,0,0,0,2.321285141
448,347579782,0.008,0.02,5,1278,745,20626,0,0,0,4.713709677
449,347587058,0.012,0.024,5,1570,743,21055,0,0,0,4.441295547
450,347595019,0.02,0.044,5,742,984,20325,0,0,0,4.931174089
451,349979518,0,0.22,1,137,32,41,0,1,0,1.566666667
452,351889016,1355.786,0.048,1,0,30,142,0,1,0,1.115384615
453,355303911,0,0.11,1,0,36,73,1,0,0,1.274193548
454,355821619,184.674,0.07,1,207,208,45,1,1,0,1.125
455,355843642,0,0,1,0,20,8,0,0,0,1
456,355993172,28.618,0.206,1,1209,25,34,0,0,0,1.653846154
457,357088003,1287.196,0.214,2,0,18,63,1,0,0,1.434782609
458,357110189,0,0.015,8,262,269,137,0,1,0,1.335766423
459,358424054,0,0,8,231,194,200,0,1,0,1.175
460,360201053,0,0.007,8,269,300,147,0,1,0,1.414965986
461,360743981,0.016,0.056,5,1409,624,23550,0,0,0,2.492
462,360747829,0.016,0.016,5,1307,454,23045,1,0,0,4.656
463,365334598,0,0.667,1,0,5,3,1,0,0,1.333333333
464,370384848,4.25,0,2,0,17,16,0,0,0,1.230769231
465,370960192,0.116,0.204,5,4611,5803,64237,0,0,0,1.089068826
466,373612487,86.943,0.264,1,59,193,55,0,1,0,1.212765957
467,377408959,10,0.692,1,0,11,13,1,0,0,1.083333333
468,377994769,123.041,0,1,0,8,49,1,0,0,2.966666667
469,382916532,189.445,0.012,1,0,60,340,1,0,0,1.711764706
470,384501016,976.365,0.036,1,0,6,163,0,0,0,1.175182482
471,390471074,38.214,0.286,1,701,16,14,0,0,0,1
472,391017238,0,1,1,0,6,3,1,0,0,2.5
473,393352485,0.076,0.096,5,0,1046,9544,0,0,0,1.248
474,395458764,0,0.036,1,0,5,6804,1,0,0,5.629032258
475,398813548,4.526,0,1,439,50,19,1,1,0,1.166666667
476,400069220,0.1,0.2,1,6,11,20,1,0,0,1.157894737
477,401190123,0,0.028,1,0,5,402,1,0,0,1.263392857
478,401287742,382,0,1,0,5,1,1,0,0,1
479,407185445,0,0,8,260,290,177,0,1,0,1.382857143
480,407371142,0,0.094,1,669,17,33,0,1,0,1
481,411288201,0,7,1,420,2,1,0,0,0,1
482,413650968,0,0.2,1,0,6,15,1,1,0,1
483,419862060,1236.101,0.275,2,0,25,73,1,0,0,1.679245283
484,420658286,3.983,0.041,1,0,17,124,0,0,0,1.356435644
485,422415442,0,0,1,0,6,6,1,0,0,1.6
486,422510662,4962.115,0,2,9,5,28,1,1,0,1.375
487,430175527,0.008,0.036,5,525,439,20394,0,0,0,2.4
488,430928749,0.016,0.052,3,25,1016,57554,0,0,0,1.054393305
489,433495525,2226.09,0.119,1,1154,16,90,1,0,0,1.388059701
490,434727810,1.113,1.182,3,9171,10003,2542,0,0,0,1.647058824
491,434775697,0.682,1.07,3,6386,9110,1067,0,0,0,1.075
492,434795107,5.076,1.181,3,9442,10135,2670,0,0,0,1.321285141
493,435591257,0,2.333,1,0,7,3,1,0,0,1.333333333
494,448310199,0,0.032,1,434,16,550,1,1,0,1.054852321
495,451920644,18.23,0.028,1,576,47,182,0,0,0,1.170886076
496,455075718,0,0.02,8,172,221,99,0,1,0,1.060606061
497,456934703,0.016,0.016,5,1347,579,19936,0,0,0,4.593495935
498,456939896,0.012,0.028,5,1302,564,20398,0,0,0,4.292
499,457013718,50.938,0.25,1,973,13,16,0,0,0,1.2
500,458941316,304.528,0.264,3,0,116,1937,0,0,0,1.203883495
501,461290098,101.804,0.33,2,0,50,120,0,0,0,1.477272727
502,465325633,0.116,0.408,3,8288,7479,3653,0,0,0,1.464
503,465393290,1.168,0.5,3,7237,6512,3604,0,0,0,1.348
504,465405613,1.206,0.444,3,7308,6547,3599,0,0,0,1.431451613
505,465418896,2.036,0.416,3,6661,5991,3671,0,0,0,1.42
506,465431259,0.305,0.948,3,14824,13823,935,0,0,0,1.048979592
507,466109264,0.628,1.052,3,12391,11559,3557,0,0,0,1.441767068
508,466139143,0.211,0.553,3,7602,6904,922,0,0,0,1.053497942
509,466161043,3.951,2.35,3,16376,15976,819,0,0,0,1.090534979
510,466189857,14,0,3,8783,8031,8,0,0,0,2
511,466221249,0.749,2.012,3,13858,13439,3033,0,0,0,1.068825911
512,466241419,33.8,0,3,7499,7012,11,0,0,0,1
513,466267904,0.452,0.952,3,8372,7124,2590,0,0,0,1.085020243
514,466272878,0.872,2,3,19172,18901,971,0,0,0,1.083682008
515,466289763,1.64,0.44,3,7496,6636,3702,0,0,0,1.472
516,466293888,1.273,3.225,3,11957,11390,2298,0,0,0,1.309236948
517,466295605,0.763,0.747,3,8729,8102,3451,0,0,0,1.417670683
518,466309651,1.57,0.928,3,7085,7010,3401,0,0,0,1.345381526
519,466310732,0.867,0.522,3,10422,9139,3502,0,0,0,1.449799197
520,466314172,1.123,1.613,3,15416,14679,1125,0,0,0,1.126086957
521,466365951,1.76,4.228,3,0,14109,2340,0,0,0,1.25203252
522,466366851,1.565,1.25,3,12847,11962,3642,0,0,0,1.471774194
523,466372053,1.137,0.916,3,10796,9965,3396,0,0,0,1.467741935
524,466379768,1.656,0.824,3,7183,7449,3621,0,0,0,1.556
525,466386773,5,0,3,9813,9399,4,0,0,0,1
526,466387081,3.58,0.368,3,6635,5928,3595,0,0,0,1.38
527,466395857,9.692,0.154,3,8975,11431,16,0,0,0,1.272727273
528,466409574,1.128,0.556,3,5446,4765,3440,0,0,0,1.404
529,466415815,2.996,0.612,3,9667,8451,3607,0,0,0,1.472
530,466485845,0.884,1.392,3,9289,8577,3629,0,0,0,1.532
531,466602487,0,0,2,90,2,17,1,1,0,1.818181818
532,467095185,4.037,3.134,3,17107,17044,973,0,0,0,1.052845528
533,467105761,0.156,0.152,3,669,855,3318,0,0,0,1.060240964
534,467109176,1.049,2.196,3,16080,17153,872,0,0,0,1.053497942
535,467110763,1,0,3,10229,10235,3,0,0,0,1
536,467132777,3.092,0,3,8616,8372,2400,0,0,0,7.409090909
537,467136996,0.24,0.836,3,10791,10361,3457,0,0,0,1.544
538,467153239,3.117,0.476,3,7294,6806,3575,0,0,0,1.463709677
539,467180613,1.352,2.834,3,14253,13937,2446,0,0,0,1.398373984
540,468059646,0.755,0.345,3,7434,6680,3507,0,0,0,1.224899598
541,468099552,13.536,0.301,3,7024,6278,952,0,0,0,1.046610169
542,468126635,0.972,0.546,3,5663,5528,3522,0,0,0,1.477911647
543,468129657,0.53,0.365,3,6298,6777,3523,0,0,0,1.43373494
544,468155641,2.149,0.39,3,6462,5706,3567,0,0,0,1.453815261
545,468691190,9804.872,0.128,2,0,20,51,1,0,0,1.75
546,469178446,0,3.5,1,0,5,2,1,0,0,1
547,470080932,3238.86,0.047,2,0,10,44,1,0,0,1.965517241
548,475035176,123.084,0.169,1,665,34,439,0,0,0,1.328638498
549,479896389,0.02,0.012,5,281,192,1157,1,0,0,1.024
550,481767405,98.469,0.156,2,277,151,98,1,0,0,1.19047619
551,486647349,0.519,0.269,1,0,780,54,1,0,0,1.454545455
552,509680266,3,0,3,6227,5516,6,0,0,0,1
553,512084670,92.612,0,1,0,11,652,1,0,0,8.810126582
554,514736144,0,0.182,1,1524,22,23,1,0,0,1
555,516315537,1387.922,0.117,2,0,31,110,1,0,0,1.727272727
556,520998731,0.016,0.036,5,1433,545,20084,0,0,0,4.550200803
557,522334559,0.008,0.008,5,1395,611,20462,0,0,0,4.719512195
558,522574094,0.012,0.037,5,1471,529,18952,0,0,0,4.433884298
559,531130708,0.02,0.048,5,613,852,23598,1,0,0,2.369477912
560,531134291,0.092,0.05,5,944,550,21307,1,0,0,2.59832636
561,531134893,0.016,0.064,5,1601,643,18628,1,0,0,4.735772358
562,531135197,0.016,0.032,5,528,478,22063,1,0,0,2.435483871
563,531137422,0.016,0.02,5,819,460,19921,1,0,0,2.459677419
564,531138997,0.016,0.04,5,1678,667,19398,1,0,0,2.752
565,531141808,0.012,0.036,5,1002,838,23156,1,0,0,2.313253012
566,531141814,0.012,0.044,5,1754,595,20019,1,0,0,2.596774194
567,531144512,0.165,0.033,5,534,522,22489,1,0,0,2.174273859
568,531146284,0.093,0.045,5,974,569,22953,1,0,0,2.367346939
569,531148316,0.012,0.028,5,1420,775,22098,1,0,0,2.76446281
570,531148975,0.016,0.032,5,1044,815,20036,1,0,0,2.703252033
571,531151339,0.099,0.053,5,1153,578,21722,1,0,0,2.334710744
572,531152071,0.057,0.069,5,987,526,25523,1,0,0,2.56846473
573,531153134,0.008,0.04,5,1212,853,19782,1,0,0,2.75708502
574,531154412,0.012,0.04,5,1490,961,21100,1,0,0,2.598393574
575,531154466,0.132,0.017,5,993,521,23243,1,0,0,2.397435897
576,531155971,0.098,0.102,5,556,476,22313,1,0,0,2.409836066
577,531156196,0.012,0.02,5,1150,605,23903,1,0,0,2.332
578,531157556,0.008,0.028,5,511,746,23342,1,0,0,2.483870968
579,531158939,0.116,0.024,5,810,668,21569,1,0,0,2.649193548
580,531160150,0.012,0.048,5,1330,688,22188,1,0,0,2.726907631
581,531165847,0.02,0.036,5,503,570,19364,1,0,0,2.308
582,531166864,0.024,0.032,5,1080,841,24746,1,0,0,2.357429719
583,531167072,0.024,0.036,5,1459,1029,21906,1,0,0,2.610441767
584,531170783,0.008,0.012,5,820,537,18389,1,0,0,4.363265306
585,531170807,0.012,0.02,5,482,428,21256,1,0,0,2.32388664
586,531217335,0.012,0.02,5,589,468,21224,1,0,0,2.346774194
587,531218934,0.012,0.044,5,1077,557,19905,1,0,0,2.546558704
588,531219372,0.028,0.036,5,851,900,24161,1,0,0,2.325301205
589,531230127,0.012,0.016,5,963,649,22171,1,0,0,2.34939759
590,531237552,0.012,0.02,5,914,838,21596,1,0,0,2.189516129
591,531240150,0.032,0.112,5,935,574,23341,1,0,0,2.265060241
592,531250998,0.112,0.028,5,1404,1078,23622,1,0,0,2.348178138
593,535781152,0.112,0.016,5,1172,914,21485,0,0,0,2.67611336
594,538453053,242.75,0,2,0,10,37,0,0,0,1.818181818
595,539052577,1.936,0.452,3,5810,5939,3580,0,0,0,1.4
596,539157095,0.208,0.62,3,8326,7718,3660,0,0,0,1.456
597,542163896,1.54,0.452,3,5638,5269,3510,0,0,0,1.485943775
598,542412215,2497.333,0.278,1,51,4,18,1,0,0,1.176470588
599,545647644,115.739,0.13,1,575,2,23,0,0,0,1
600,545708233,2.277,0.715,3,4826,4052,2854,0,0,0,1.413654618
601,548300100,0.004,0.016,1,799,13,518,1,0,0,1.204255319
602,549394334,14.822,0.259,5,4269,2478,13644,1,0,0,1.148471616
603,559842571,0.632,0.409,3,5201,4276,3711,1,0,0,1.085020243
604,569193926,49.231,0,2,0,1,13,1,0,0,1.181818182
605,569994470,2861.299,3.427,1,73,31,157,1,0,0,1.495575221
606,570726762,0.738,1.383,3,4964,5003,5147,1,0,0,1.282258065
607,576226470,0.711,1.072,3,6596,6109,4305,1,0,0,1.156626506
608,576917802,3.312,0.872,3,9478,8656,9097,1,0,0,1.53815261
609,580925947,1.332,1.804,3,13139,11750,8538,1,0,0,1.096
610,585411607,0.47,0.976,3,5128,4250,4512,1,0,0,1.305220884
611,585624973,0.96,2.226,3,7684,6446,5650,1,0,0,1.125
612,585856581,0.839,2.29,3,9796,8422,3977,1,0,0,1.052419355
613,585956153,1.348,0.776,3,10373,10979,10779,1,0,0,1.449799197
614,586123464,0.777,1.211,3,7798,6588,5133,1,0,0,1.279352227
615,605294402,0,3,1,0,3,1,0,0,0,1
616,613617309,5.446,2.839,3,16312,13798,2577,0,0,0,1.265060241
617,616211479,99.269,0.015,1,559,26,67,1,0,0,1.090909091
618,617486653,0.038,0,1,242,4,26,1,0,0,1.166666667
619,619027215,1.185,2.867,3,12883,12859,2494,0,0,0,1.274193548
620,621555892,0,0,1,241,1,29,1,0,0,1.068965517
621,626820204,0,0.667,1,0,8,3,0,0,0,2.5
622,703914774,0,0,8,209,290,295,0,1,0,1.852
623,707991344,0.04,0.036,5,1583,389,17219,1,0,0,4.189516129
624,711479551,0.016,0.012,5,1467,309,16364,1,0,0,4.417670683
625,711494346,0.187,0.021,5,554,475,18105,1,0,0,4.610878661
626,711547033,0.086,0.025,5,1729,563,19888,1,0,0,4.417355372
627,721305198,72.125,0.042,2,340,14,27,1,0,0,1.842105263
628,766190970,110.136,0.013,2,302,32,262,1,0,0,2.693877551
629,773903504,0,0,1,170,6,26,1,0,0,1.25
630,817101949,1636.197,0.066,2,0,17,80,1,0,0,2.076923077
631,845770021,69.182,0.273,1,0,1,11,1,0,0,1
632,869150966,6.726,0.904,1,0,1495,73,0,0,0,1.184615385
633,909766628,306.553,0.289,1,0,28,38,1,0,0,1.8125
634,915389299,427.286,0.048,2,6,12,23,0,0,1,1.5
635,926780918,0.072,0.1,5,786,686,2030,0,0,0,2.362694301
636,949652516,0.086,0.029,5,531,560,23072,1,0,0,2.25
637,956473088,0.024,0.04,5,578,603,98272,0,0,0,1.129554656
638,962735887,0.027,0.041,7,164,46,74,1,1,0,4.1875
639,968615329,473.825,0.163,2,400,51,89,1,0,0,1.376811594
640,969672378,1554.404,1.096,2,242,19,56,1,0,0,1.395833333
641,982414274,0.012,0.041,5,1356,416,21709,1,0,0,2.552301255
642,1013031680,0.024,0.02,5,1289,520,15005,1,0,0,4.369477912
643,1013213588,679.882,0,1,762,9,17,1,0,0,1.2
644,1021573561,0.048,0.272,3,169,192,1577,1,0,0,1.016064257
645,1103129532,1137.673,0,2,0,5,55,1,0,0,1.279069767
646,1103573989,2617.943,0.114,2,0,5,36,1,0,0,1.958333333
