,ID,Average of retweet_count,Average of favorite_count,bot_type,#of_friends,#of_followers,status_num,default_profile,geo_enabled,default_profile_image,avg_tweet_per_day
647,1119638359,0.328,0,5,88,20,3903,0,0,0,1.538095238
648,1124807293,0.037,0.148,1,206,8,27,1,0,0,1
649,1127237954,0,0.174,1,220,4,23,1,0,0,1
650,1129940900,0.071,0.143,1,181,4,14,1,0,0,1
651,1169254332,0.012,0.04,5,1017,386,20368,1,0,0,2.24
652,1174403390,0,0.04,1,152,9,25,1,0,0,1.260869565
653,1174413920,713.524,0.095,1,158,5,21,1,0,0,1.352941176
654,1174804556,599.28,0.04,1,159,3,25,1,0,0,1.304347826
655,1190158771,0.04,0.028,5,1585,336,19615,1,0,0,2.576612903
656,1207835467,0,0,1,30,1,4,1,0,0,1.333333333
657,1208229229,0,0,1,36,1,4,1,0,0,1
658,1273211215,0.478,1.263,3,1861,2930,3309,0,0,0,1
659,1303391600,0.646,0.976,3,3443,3555,5220,1,1,0,1.182926829
660,1367040230,0,0,1,19,1,1,1,0,0,1
661,1369249873,0,0,1,26,0,2,1,0,0,1
662,1369408290,0,0,1,27,0,7,1,0,0,1
663,1369480706,0,0,1,28,0,3,1,0,0,1
664,1370348599,0,0,1,20,1,2,1,0,0,1
665,1372026204,0.168,0.244,5,3514,11145,27271,0,0,0,1.188284519
666,1372882284,28.1,0.028,5,545,492,1959,1,0,0,1.048192771
667,1373641104,0,0,1,15,0,2,1,0,0,1
668,1380853662,0,0,1,14,0,1,1,0,0,1
669,1382419244,0,0,1,13,0,2,1,0,0,2
670,1386549638,0,0,1,15,0,2,1,0,0,1
671,1387393236,0,0,1,16,0,2,1,0,0,4
672,1388028872,0,0,1,12,0,1,1,0,0,1
673,1388819528,0,0,1,17,3,1,1,0,0,1
674,1391622127,0,0,1,14,0,2,1,0,0,1
675,1424964542,0.812,0.86,3,357,993,2256,0,0,0,1.091286307
676,1517148602,0.292,0.108,5,543,207,5622,1,1,0,1.52195122
677,1518824575,676.056,0,2,0,1,19,1,0,0,2.083333333
678,1532898176,0,0,2,0,0,4,1,0,0,1.333333333
679,1536537319,14.236,0.06,3,1109,546,3942,0,1,0,1.155844156
680,1568510904,516.644,0.047,2,0,29,214,1,0,0,1.204678363
681,1580244270,0.028,0.036,5,84,6416,41360,0,0,0,1.073170732
682,1699325190,0.016,0.048,5,1625,249,18028,0,0,0,2.502008032
683,1703777425,1640.346,0.038,2,0,2,30,1,0,0,1.6
684,1857062660,383.703,0.328,2,0,15,68,1,0,0,1.551020408
685,1858638313,0.048,0.04,5,972,177,1106,0,0,0,1.209677419
686,1870952172,0,0,2,25,0,5,0,0,0,1
687,1907435238,0.048,0.004,7,205,515,44766,0,0,0,1.16
688,2183757256,0.02,0.02,5,729,240,1071,0,0,0,1.116
689,2212593386,38.893,0.034,4,191,58,178,0,0,0,2.902654867
690,2231823601,0.008,0.02,5,86,23,294,0,0,0,1.128
691,2234906166,134.922,0.447,2,370,136,349,1,1,0,1.288372093
692,2260177964,2274.068,0,2,310,22,51,1,0,0,1.157894737
693,2262529256,4034.4,0.2,2,395,92,854,1,0,0,12.65909091
694,2263955958,262.511,0.111,2,0,5,48,1,0,0,1.735294118
695,2264854836,2951.254,0.149,2,0,19,71,1,0,0,1.482142857
696,2266193642,8.186,0.05,4,0,80,140,0,0,0,8.545454545
697,2268586645,4.4,1.384,3,5757,7388,2584,0,0,0,1.375510204
698,2268606518,0.285,0.948,3,72,100,2289,0,0,0,1.321285141
699,2268625764,5.862,4.089,3,12812,13927,2788,0,0,0,1.317073171
700,2274254095,4.663,1.191,3,7054,8487,2716,0,0,0,1.24796748
701,2277224702,0.912,1.763,3,7664,8397,2597,0,0,0,1.357429719
702,2281419193,0.558,1.213,3,3333,3920,2557,0,0,0,1.358870968
703,2281719673,1.132,2.708,3,3740,5778,2537,0,0,0,1.279835391
704,2348957142,0.037,0.059,4,186,31,136,0,0,0,7.304347826
705,2350056632,0.032,0.113,4,190,32,124,0,0,0,7.536585366
706,2350477716,0.038,0.031,4,184,37,130,0,0,0,8.609756098
707,2350916618,0.071,0.071,4,185,36,141,0,0,0,9.325
708,2350961034,0.042,0.059,4,173,30,118,0,0,0,9.184210526
709,2351219077,0.027,0.073,4,179,35,110,0,0,0,8.885714286
710,2351559656,63.066,0.029,4,845,120,136,0,0,0,8.097560976
711,2351824118,20.371,0.233,4,818,110,116,0,0,0,7.073170732
712,2351935423,0.031,0.031,4,184,30,129,0,0,0,13.69767442
713,2352008196,24.336,0.035,4,1295,139,143,0,0,0,8.333333333
714,2352067280,62.748,0.043,4,1029,182,140,0,0,0,7.25
715,2352110226,0.044,0.036,4,190,27,137,0,0,0,7.666666667
716,2352158130,0.03,0.038,4,187,35,132,0,0,0,16.28205128
717,2352159972,0.032,0.032,4,175,34,94,0,0,0,9.172413793
718,2352187580,1060.176,0,4,839,124,2517,0,0,0,1.022727273
719,2352207456,0.026,0.06,4,194,36,117,0,0,0,10.44117647
720,2352247068,0.022,0.082,4,167,33,134,0,0,0,7.926829268
721,2352702752,0.043,0.051,4,183,31,138,0,0,0,8.536585366
722,2352739142,0.009,0.017,4,179,72,117,0,0,0,10.52777778
723,2352828182,0.056,0.065,4,185,26,124,0,0,0,11.2972973
724,2352831228,0.045,0.061,4,191,45,132,0,0,0,13.78947368
725,2352846920,3.024,0.094,4,1105,102,127,0,0,0,8.095238095
726,2353047476,0.026,0.035,4,186,36,114,0,0,0,9.5
727,2353260758,0.043,0.051,4,199,33,117,0,0,0,7.380952381
728,2353351447,0.023,0.068,4,157,26,133,0,0,0,12.4
729,2353400918,19.136,0.058,4,881,99,154,0,0,0,7.222222222
730,2353562042,19.428,0.055,4,702,92,145,0,0,0,7.31372549
731,2353568059,57.779,0.06,4,584,73,149,0,0,0,8.52
732,2353578306,0.026,0.059,4,187,39,153,0,0,0,8.170212766
733,2353624196,3.921,0.137,4,1311,148,139,0,0,0,9.244897959
734,2353718966,0.057,0.082,4,163,31,122,0,0,0,12.44444444
735,2354063478,0,0.043,4,197,31,117,0,0,0,9.277777778
736,2354069323,0.043,0.036,4,191,28,138,0,0,0,6.5
737,2354084184,0.045,0.038,4,170,35,132,0,0,0,9.282051282
738,2354116309,0.02,0.04,4,174,33,100,0,0,0,7.588235294
739,2354194003,0.04,0.063,4,173,31,126,0,0,0,14.63636364
740,2354254531,0.008,0.031,4,176,30,128,0,0,0,15
741,2354667518,0.045,0.045,4,177,30,134,0,0,0,9.720930233
742,2354826618,0.036,0.036,4,168,36,112,0,0,0,9.138888889
743,2354846455,68.308,0.09,4,1198,122,134,0,0,0,13.84313725
744,2355003306,0.045,0.068,4,162,30,132,0,0,0,12.83333333
745,2355068754,0.05,0.05,4,175,32,120,0,0,0,9.111111111
746,2355678560,0.083,0.066,4,188,26,121,0,0,0,17.6
747,2355838308,0.008,0.05,4,193,26,120,0,0,0,9.657894737
748,2355860940,0.06,0.03,4,173,35,134,0,0,0,8.675
749,2355930697,58.57,0.086,4,823,118,128,0,0,0,7.285714286
750,2356086913,0.026,0.052,4,181,34,116,0,0,0,9.555555556
751,2356197007,0.068,0.107,4,173,31,103,0,0,0,8.424242424
752,2356911834,0.026,0.026,4,181,31,117,0,0,0,8.214285714
753,2356992192,0.02,0.069,4,162,23,101,0,0,0,8.588235294
754,2357047370,0.021,0.031,4,177,33,97,0,0,0,7.352941176
755,2357051431,0.075,0.047,4,171,43,106,0,0,0,7.944444444
756,2357317176,0.033,0.058,4,191,27,121,0,0,0,8.023255814
757,2357427223,22.469,0.035,4,888,119,113,0,0,0,6.951219512
758,2357496132,4.667,0.043,4,0,78,117,0,0,0,9.052631579
759,2357889667,0.046,0.037,4,175,41,109,0,0,0,9.6875
760,2357907529,0.034,0.069,4,176,36,116,0,0,0,7.536585366
761,2358098166,64.373,0.042,4,899,112,118,0,0,0,8.2
762,2358208177,0.022,0.065,4,182,30,92,0,0,0,10.76923077
763,2358250249,0.048,0.06,4,177,35,84,0,0,0,7.068965517
764,2358663804,0.05,0.075,4,170,34,120,0,0,0,9.421052632
765,2358710996,0.045,0.036,4,183,25,112,0,0,0,9.264705882
766,2359711226,0.049,0.073,4,181,29,82,0,0,0,7.592592593
767,2360091846,0.057,0.057,4,173,21,88,0,0,0,7.096774194
768,2360182716,0.029,0.067,4,175,35,104,0,0,0,10.75
769,2360206722,0.034,0.077,4,154,33,117,0,0,0,8.27027027
770,2360228768,17.692,0.085,4,803,102,117,0,0,0,8.133333333
771,2360251669,0.043,0.043,4,184,30,116,0,0,0,11.5
772,2360482604,0.034,0.068,4,161,24,88,0,0,0,9.133333333
773,2360648678,21.928,0.153,4,628,85,112,0,0,0,8.414634146
774,2361319741,0.071,0.061,4,168,22,98,0,0,0,7.028571429
775,2361352586,0.034,0.034,4,164,37,89,0,0,0,9.607142857
776,2361587412,0.071,0.06,4,167,40,84,0,0,0,9.538461538
777,2361675468,0.081,0.093,4,150,33,86,0,0,0,7.821428571
778,2361700004,0.025,0.062,4,155,32,80,0,0,0,9.62962963
779,2361704293,0.032,0.129,4,165,35,93,0,0,0,9.5625
780,2362227691,0.041,0.092,4,181,43,98,0,0,0,9.9375
781,2362315692,0.023,0.023,4,165,26,88,0,0,0,7.161290323
782,2362425720,0.066,0.066,4,178,40,106,0,0,0,8.820512821
783,2362544011,0.019,0.029,4,153,18,103,0,0,0,9.742857143
784,2362599654,85.215,0.151,4,772,153,93,0,0,0,6.25
785,2362667418,0.038,0.133,4,171,29,105,0,0,0,14.64516129
786,2363203543,0.02,0.049,4,169,43,102,0,0,0,10.05882353
787,2363279784,0.03,0.051,4,183,26,99,0,0,0,7.971428571
788,2363464135,0,0.046,4,164,39,109,0,0,0,11.20588235
789,2363606850,29.776,0.052,4,992,141,117,0,0,0,7.85
790,2363643973,0.039,0.029,4,164,29,103,0,0,0,7.484848485
791,2364065282,0.035,0.061,4,181,39,115,0,0,0,10.54054054
792,2364236432,0.011,0.053,4,182,37,95,0,0,0,7.566666667
793,2364278676,0.057,0.057,4,182,25,105,0,0,0,8.648648649
794,2366113250,0.049,0.02,4,176,26,102,0,0,0,14.71875
795,2366546125,0.089,0.065,4,163,24,123,0,0,0,8.41025641
796,2366559954,0.035,0.035,4,185,40,113,0,0,0,7.947368421
797,2366598108,0.028,0.028,4,166,30,108,0,0,0,9.393939394
798,2368471386,0.019,0.057,4,183,28,105,0,0,0,14.90322581
799,2368720850,0.021,0.063,4,195,33,95,0,0,0,11.5625
800,2370390223,25.44,0.112,4,1236,191,134,0,0,0,11.93333333
801,2370729744,10.408,0.108,4,919,106,121,0,0,0,7.921052632
802,2370793416,0.042,0.1,4,172,37,120,0,0,0,9.189189189
803,2370874855,0.036,0.054,4,173,28,112,0,0,0,8.638888889
804,2371056121,0.045,0.081,4,171,50,111,0,0,0,12.52941176
805,2371108268,0.055,0.036,4,171,42,110,0,0,0,11.68965517
806,2372253000,0.056,0.019,4,152,23,107,0,0,0,6.743589744
807,2372328596,0.064,0.046,4,188,33,109,0,0,0,9.676470588
808,2372355884,0.024,0.04,4,157,28,125,0,0,0,13.02941176
809,2372365974,0.051,0.042,4,190,25,118,0,0,0,10.36111111
810,2372957832,0.025,0.059,4,197,44,118,0,0,0,11.69230769
811,2372968790,0.033,0.041,4,165,23,121,0,0,0,8.567567568
812,2374328761,0.11,0.073,4,159,19,82,0,0,0,7.333333333
813,2374446264,0.078,0.068,4,169,28,103,0,0,0,8.03125
814,2374553130,0.067,0.04,4,159,23,75,0,0,0,9.181818182
815,2375209765,0.033,0.022,4,167,32,91,0,0,0,7.0625
816,2375595570,0.087,0.152,4,173,31,92,0,0,0,12.24
817,2376970520,0.09,0.079,4,180,35,89,0,0,0,10.07142857
818,2377108531,0.031,0.061,4,155,36,98,0,0,0,10.375
819,2377935157,0.024,0.048,4,168,29,84,0,0,0,9.565217391
820,2378476622,0.023,0.047,4,174,17,86,0,0,0,11.625
821,2378812603,0.034,0.08,4,157,26,87,0,0,0,11.66666667
822,2379702133,0.027,0.014,4,163,41,73,0,0,0,8.958333333
823,2380383847,0.066,0.092,4,173,23,76,0,0,0,12.47619048
824,2380732760,0.048,0.058,4,150,35,104,0,0,0,11.41935484
825,2380735502,0.022,0.043,4,164,23,92,0,0,0,13.71428571
826,2380870878,0.038,0.038,4,151,24,79,0,0,0,8.6
827,2380880329,0.057,0.034,4,145,27,87,0,0,0,10.65384615
828,2381212399,0.051,0.026,4,142,22,78,0,0,0,7.333333333
829,2381447276,0.054,0.122,4,153,33,74,0,0,0,7.56
830,2382299202,0.054,0.068,4,180,41,74,0,0,0,7.875
831,2382480786,0.045,0.034,4,147,22,88,0,0,0,8.535714286
832,2382818402,0.025,0.062,4,164,25,81,0,0,0,6.821428571
833,2383162592,0.023,0.034,4,176,26,88,0,0,0,8.833333333
834,2383403694,0.054,0.108,4,141,32,74,0,0,0,9.56
835,2383725247,0.01,0.039,4,175,27,102,0,0,0,10.4137931
836,2384187024,0.033,0.044,4,172,35,91,0,0,0,7.833333333
837,2384243040,0.042,0.028,4,160,38,71,0,0,0,7.333333333
838,2384614712,0.033,0.109,4,161,27,92,0,0,0,9.321428571
839,2384657844,0.012,0.012,4,157,22,83,0,0,0,8.933333333
840,2384784373,0.014,0.041,4,160,30,73,0,0,0,6.923076923
841,2384832716,411.611,0.158,4,489,96,95,0,0,0,8.363636364
842,2385017492,19.209,0.044,4,900,70,91,0,0,0,8.4
843,2386012454,0.012,0.098,4,142,31,82,0,0,0,9.185185185
844,2386538774,0.062,0.111,4,154,31,81,0,0,0,8.678571429
845,2391867347,2.977,0.409,4,43,7,45,1,1,0,1.186046512
846,2392882105,0.012,0.008,5,84,20,795,0,0,0,1.036
847,2448331436,302.884,0.222,2,0,38,266,1,0,0,1.204188482
848,2495663488,1575.048,0.434,2,0,0,85,1,0,0,1.806451613
849,2558753784,0.008,0.016,7,38,41,2770,0,0,0,1.444
850,2577279787,0.032,0.016,7,128,191,35948,0,0,0,371.2
851,2579207780,0.012,0.032,7,66,147,9074,0,0,0,3.864
852,2579211932,0.028,0.076,7,48,107,8187,0,0,0,1.725321888
853,2580232604,0.008,0.032,7,115,213,13453,0,0,0,3.698198198
854,2580268597,0.024,0.056,7,122,215,13570,0,0,0,1.512
855,2580592724,3704.864,0.091,2,0,4,24,1,0,0,2.066666667
856,2581844526,0.016,0.044,7,113,208,14869,0,0,0,3.819742489
857,2583735798,0.02,0.036,7,80,248,9162,0,0,0,1.636
858,2615946960,0.008,0.036,7,189,226,27003,0,0,0,3.995951417
859,2645582425,0.028,0.076,7,82,243,17203,0,0,0,2.092
860,2645788448,0,0.108,7,86,198,11188,0,0,0,2.16194332
861,2647655401,0,0.02,7,137,189,49175,0,0,0,3.768518519
862,2677641872,0.016,0.028,7,89,267,13377,0,0,0,3.016064257
863,2677896769,0.012,0.02,7,60,137,5317,0,0,0,2.924
864,2700434262,0.008,0.004,7,92,113,74785,0,0,0,2.102040816
865,2723773225,0.016,0.024,7,89,119,19236,0,0,0,3.754098361
866,2732397842,0.004,0,7,56,104,22150,0,0,0,84.90243902
867,2732446718,0,0,7,86,66,11805,0,0,0,1.084677419
868,2766113040,0.032,0.076,7,28,40,4958,1,0,0,1.052208835
869,2766137106,0.004,0.072,7,57,73,6170,0,0,0,3.012048193
870,2766181627,0.016,0.06,7,44,115,8231,1,0,0,2.504237288
871,2785373829,0.02,0.028,7,30,224,32451,0,0,0,3.296137339
872,2786138968,0.012,0.04,7,44,176,64849,0,0,0,2.671171171
873,2786184251,0.028,0.088,7,12,68,35757,0,0,0,2.097046414
874,2786192464,0.008,0.012,7,30,132,41375,0,0,0,4.39380531
875,2786943825,0.008,0.012,7,84,199,51966,0,0,0,71.76923077
876,2786980305,0.032,0.04,7,60,179,53691,0,0,0,3.550898204
877,2787014584,0.016,0.032,7,25,195,34197,0,0,0,3.187793427
878,2787053566,0.008,0.048,7,45,215,36992,0,0,0,1.204
879,2787057239,0.036,0.036,7,78,341,69127,0,0,0,2.144680851
880,2790626649,1938.5,0,2,120,16,11,1,0,0,1.857142857
881,2791704203,0.012,0.032,7,93,298,37742,0,0,0,4.333333333
882,2813786985,0.008,0.032,7,11,46,46211,1,0,0,2.012
883,2814135472,0.008,0.016,7,7,69,49777,1,0,0,1.995967742
884,2814893105,0.068,0.044,7,65,194,69261,1,0,0,152.5555556
885,2815531324,0.008,0.02,7,11,55,39666,1,0,0,1.561403509
886,2815546623,0.02,0.016,7,17,43,43827,1,0,0,1.451219512
887,2815655381,0.02,0.036,7,12,31,28913,1,0,0,2.182926829
888,2815669702,0.024,0.032,7,11,118,22516,1,0,0,2.424107143
889,2881189474,0.004,0.008,7,12,47,13178,1,0,0,3.39380531
890,2882469599,0,0.112,7,53,195,19025,0,0,0,3.065116279
891,2888024378,706.153,2.077,2,851,198,34523,0,0,0,3.727272727
892,2910051577,903.516,0,2,0,2,34,1,0,0,1.80952381
893,2935209041,0.02,0.024,7,60,143,29699,0,0,0,3.507692308
894,2942470996,0.06,0.16,7,38,25,10091,1,0,0,1.316
895,2966279225,0.008,0.056,7,64,59,131228,1,0,0,4.299578059
896,2967468803,0,0.02,7,137,225,80295,1,0,0,1.168
897,2972849692,0.004,0,7,598,528,76578,1,0,0,2.792
898,2974415139,0.02,0.092,7,154,145,68055,1,0,0,2.18442623
899,2998463923,23.165,0.447,2,845,58,89,1,0,0,1.382352941
900,3032781021,0.008,0,7,77,73,58903,0,0,0,2.085714286
901,3042874674,43.824,0,2,0,0,20,1,0,0,2.153846154
902,3055225969,0.012,0.012,7,0,4,772,1,0,0,1.069958848
903,3153362979,1.84,0.036,7,52,253,10070,0,0,0,3.012875536
904,3157341339,0,0.004,7,64,182,40698,0,0,0,7.505882353
905,3165893411,0.032,0.04,7,104,269,48823,1,0,0,178.8461538
906,3167942682,0.032,0.04,7,45,186,16141,0,0,0,1.88
907,3167950890,0.448,0.06,7,47,138,32432,0,0,0,3.407894737
908,3167962440,0,0.004,7,95,70,14526,0,0,0,1.24
909,3167964494,0.012,0.012,7,98,65,8715,0,0,0,1.552
910,3167971386,0.004,0.012,7,99,44,16316,0,0,0,1.181069959
911,3167992778,0.008,0.024,7,33,181,20035,0,0,0,3.568
912,3168018530,0.008,0.016,7,86,42,4009,0,0,0,2.74025974
913,3168022627,0.016,0.008,7,48,98,24500,0,0,0,1.68
914,3168028789,0.004,0.02,7,45,196,16798,0,0,0,2.451327434
915,3168029725,0.004,0.056,7,39,204,26012,0,0,0,3.110132159
916,3168040651,0.008,0.032,7,62,119,16877,0,0,0,3.576923077
917,3168041323,0.012,0.04,7,90,77,25064,0,0,0,1.56
918,3168042265,0.008,0.024,7,65,116,30644,0,0,0,2.666666667
919,3168043903,0.024,0.068,7,91,157,20100,0,0,0,2.721030043
920,3168044893,0.016,0.048,7,63,131,22373,0,0,0,2.458715596
921,3168047107,0.044,0.068,7,0,77,7687,0,0,0,3.012295082
922,3193988145,72.824,6.324,2,366,499,1489,0,0,0,2.125
923,3227904608,0.048,0.048,7,7,3,42,1,0,0,1.292682927
924,3229520827,0.043,0.065,7,3,4,46,1,0,0,1.318181818
925,3229551091,0.323,0.097,7,4,3,31,1,0,0,1.333333333
926,3231014982,0.008,0.016,7,84,118,18620,0,0,0,106.0571429
927,3231291522,0.051,0.103,7,3,3,39,1,0,0,1.567567568
928,3231315638,0.068,0,7,68,202,36254,0,0,0,614.5454545
929,3231842864,0.06,0,7,64,115,21370,0,0,0,98.05263158
930,3231874357,0.04,0.088,7,35,98,21265,0,0,0,1.656903766
931,3231879564,0.028,0.08,7,43,119,8376,0,0,0,2.084
932,3231976172,0.012,0.016,7,47,128,20763,0,0,0,71.23255814
933,3232215462,0.008,0.032,7,23,102,15447,0,0,0,2.630434783
934,3234328321,0.158,0.105,7,3,3,38,1,0,0,1.583333333
935,3235009453,0.008,0.032,7,45,152,18141,0,0,0,2.698275862
936,3235105898,0.032,0.068,7,65,169,15750,0,0,0,2.276595745
937,3238777032,0.012,0.02,7,71,136,102704,0,0,0,1.020080321
938,3302446791,0.038,0.038,7,5,4,53,1,0,0,1.294117647
939,3302525926,0.049,0.049,7,0,2,41,1,0,0,1.365853659
940,3302530024,0.568,0.045,7,0,2,44,1,0,0,1.340909091
941,3303491711,0.042,0.042,7,7,4,48,1,0,0,1.434782609
942,3305460917,0.051,0.128,7,4,7,39,1,0,0,1.578947368
943,3307816547,0.043,0.261,7,8,3,46,1,0,0,1.386363636
944,3308945967,0.059,0.059,7,10,3,34,1,0,0,1.8125
945,4299178814,1427.5,0,2,26,0,4,1,0,0,1
946,4331279781,0.164,0.08,7,346,184,6721,1,0,0,1.743478261
947,4778298479,2195.594,0.438,2,141,9,36,1,0,0,1.695652174
